product,issue,table,stat,year,period,class1,class1_code,class2,class2_code,class3,class3_code,class4,class4_code,figure,note_figure
HKMDS,202002,T0301,M030104,2017,,,,,,,,,,-481106,
HKMDS,202002,T0301,M030104,2018,,,,,,,,,,-563292,
HKMDS,202002,T0301,M030104,2019,,,,,,,,,,-426755,
HKMDS,202002,T0301,M030104,2018,10,,,,,,,,,-44490,
HKMDS,202002,T0301,M030104,2018,11,,,,,,,,,-44964,
HKMDS,202002,T0301,M030104,2018,12,,,,,,,,,-51249,
HKMDS,202002,T0301,M030104,2019,01,,,,,,,,,-10299,
HKMDS,202002,T0301,M030104,2019,02,,,,,,,,,-48834,
HKMDS,202002,T0301,M030104,2019,03,,,,,,,,,-59241,
HKMDS,202002,T0301,M030104,2019,04,,,,,,,,,-35091,
HKMDS,202002,T0301,M030104,2019,05,,,,,,,,,-34709,
HKMDS,202002,T0301,M030104,2019,06,,,,,,,,,-55187,
HKMDS,202002,T0301,M030104,2019,07,,,,,,,,,-32172,
HKMDS,202002,T0301,M030104,2019,08,,,,,,,,,-28049,
HKMDS,202002,T0301,M030104,2019,09,,,,,,,,,-31639,
HKMDS,202002,T0301,M030104,2019,10,,,,,,,,,-30590,
HKMDS,202002,T0301,M030104,2019,11,,,,,,,,,-26168,
HKMDS,202002,T0301,M030104,2019,12,,,,,,,,,-32497,
HKMDS,202002,T0301,M030105,2018,10,,,,,,,,,3922134,
HKMDS,202002,T0301,M030105,2018,11,,,,,,,,,4330476,
HKMDS,202002,T0301,M030105,2018,12,,,,,,,,,4721399,
HKMDS,202002,T0301,M030105,2019,01,,,,,,,,,359000,
HKMDS,202002,T0301,M030105,2019,02,,,,,,,,,636392,
HKMDS,202002,T0301,M030105,2019,03,,,,,,,,,1039112,
HKMDS,202002,T0301,M030105,2019,04,,,,,,,,,1395572,
HKMDS,202002,T0301,M030105,2019,05,,,,,,,,,1773104,
HKMDS,202002,T0301,M030105,2019,06,,,,,,,,,2137736,
HKMDS,202002,T0301,M030105,2019,07,,,,,,,,,2508310,
HKMDS,202002,T0301,M030105,2019,08,,,,,,,,,2888728,
HKMDS,202002,T0301,M030105,2019,09,,,,,,,,,3267818,
HKMDS,202002,T0301,M030105,2019,10,,,,,,,,,3646646,
HKMDS,202002,T0301,M030105,2019,11,,,,,,,,,4031894,
HKMDS,202002,T0301,M030105,2019,12,,,,,,,,,4415440,
HKMDS,202002,T0301,M030106,2018,10,,,,,,,,,11.1,
HKMDS,202002,T0301,M030106,2018,11,,,,,,,,,10,
HKMDS,202002,T0301,M030106,2018,12,,,,,,,,,8.4,
HKMDS,202002,T0301,M030106,2019,01,,,,,,,,,-6,
HKMDS,202002,T0301,M030106,2019,02,,,,,,,,,-5,
HKMDS,202002,T0301,M030106,2019,03,,,,,,,,,-3.2,
HKMDS,202002,T0301,M030106,2019,04,,,,,,,,,-3.7,
HKMDS,202002,T0301,M030106,2019,05,,,,,,,,,-3.8,
HKMDS,202002,T0301,M030106,2019,06,,,,,,,,,-4.5,
HKMDS,202002,T0301,M030106,2019,07,,,,,,,,,-5.1,
HKMDS,202002,T0301,M030106,2019,08,,,,,,,,,-6,
HKMDS,202002,T0301,M030106,2019,09,,,,,,,,,-6.5,
HKMDS,202002,T0301,M030106,2019,10,,,,,,,,,-7,
HKMDS,202002,T0301,M030106,2019,11,,,,,,,,,-6.9,
HKMDS,202002,T0301,M030106,2019,12,,,,,,,,,-6.5,
HKMDS,202002,T0301,M030107,2018,10,,,,,,,,,4749046,
HKMDS,202002,T0301,M030107,2018,11,,,,,,,,,4750837,
HKMDS,202002,T0301,M030107,2018,12,,,,,,,,,4721399,
HKMDS,202002,T0301,M030107,2019,01,,,,,,,,,4698428,
HKMDS,202002,T0301,M030107,2019,02,,,,,,,,,4687810,
HKMDS,202002,T0301,M030107,2019,03,,,,,,,,,4687505,
HKMDS,202002,T0301,M030107,2019,04,,,,,,,,,4667133,
HKMDS,202002,T0301,M030107,2019,05,,,,,,,,,4650433,
HKMDS,202002,T0301,M030107,2019,06,,,,,,,,,4621035,
HKMDS,202002,T0301,M030107,2019,07,,,,,,,,,4585665,
HKMDS,202002,T0301,M030107,2019,08,,,,,,,,,4538055,
HKMDS,202002,T0301,M030107,2019,09,,,,,,,,,4494677,
HKMDS,202002,T0301,M030107,2019,10,,,,,,,,,4445911,
HKMDS,202002,T0301,M030107,2019,11,,,,,,,,,4422817,
HKMDS,202002,T0301,M030107,2019,12,,,,,,,,,4415440,
HKMDS,202002,T0301,M030108,2017,,,,,,,,,,8.7,
HKMDS,202002,T0301,M030108,2018,,,,,,,,,,8.4,
HKMDS,202002,T0301,M030108,2019,,,,,,,,,,-6.5,
HKMDS,202002,T0301,M030108,2018,10,,,,,,,,,10.7,
HKMDS,202002,T0301,M030108,2018,11,,,,,,,,,9.9,
HKMDS,202002,T0301,M030108,2018,12,,,,,,,,,8.4,
HKMDS,202002,T0301,M030108,2019,01,,,,,,,,,6.1,
HKMDS,202002,T0301,M030108,2019,02,,,,,,,,,6,
HKMDS,202002,T0301,M030108,2019,03,,,,,,,,,5.1,
HKMDS,202002,T0301,M030108,2019,04,,,,,,,,,3.8,
HKMDS,202002,T0301,M030108,2019,05,,,,,,,,,2.1,
HKMDS,202002,T0301,M030108,2019,06,,,,,,,,,1.1,
HKMDS,202002,T0301,M030108,2019,07,,,,,,,,,-0.7,
HKMDS,202002,T0301,M030108,2019,08,,,,,,,,,-3,
HKMDS,202002,T0301,M030108,2019,09,,,,,,,,,-4.4,
HKMDS,202002,T0301,M030108,2019,10,,,,,,,,,-6.4,
HKMDS,202002,T0301,M030108,2019,11,,,,,,,,,-6.9,
HKMDS,202002,T0301,M030108,2019,12,,,,,,,,,-6.5,
HKMDS,202002,T0301,M030109,2018,10,,,,,,,,,3455833,
HKMDS,202002,T0301,M030109,2018,11,,,,,,,,,3818822,
HKMDS,202002,T0301,M030109,2018,12,,,,,,,,,4158106,
HKMDS,202002,T0301,M030109,2019,01,,,,,,,,,348701,
HKMDS,202002,T0301,M030109,2019,02,,,,,,,,,577039,
HKMDS,202002,T0301,M030109,2019,03,,,,,,,,,920387,
HKMDS,202002,T0301,M030109,2019,04,,,,,,,,,1241579,
HKMDS,202002,T0301,M030109,2019,05,,,,,,,,,1584285,
HKMDS,202002,T0301,M030109,2019,06,,,,,,,,,1893494,
HKMDS,202002,T0301,M030109,2019,07,,,,,,,,,2231521,
HKMDS,202002,T0301,M030109,2019,08,,,,,,,,,2583634,
HKMDS,202002,T0301,M030109,2019,09,,,,,,,,,2931031,
HKMDS,202002,T0301,M030109,2019,10,,,,,,,,,3279108,
HKMDS,202002,T0301,M030109,2019,11,,,,,,,,,3637889,
HKMDS,202002,T0301,M030109,2019,12,,,,,,,,,3988685,
HKMDS,202002,T0301,M030110,2018,10,,,,,,,,,9.8,
HKMDS,202002,T0301,M030110,2018,11,,,,,,,,,8.6,
HKMDS,202002,T0301,M030110,2018,12,,,,,,,,,7.3,
HKMDS,202002,T0301,M030110,2019,01,,,,,,,,,-0.4,
HKMDS,202002,T0301,M030110,2019,02,,,,,,,,,-3.1,
HKMDS,202002,T0301,M030110,2019,03,,,,,,,,,-2.4,
HKMDS,202002,T0301,M030110,2019,04,,,,,,,,,-2.5,
HKMDS,202002,T0301,M030110,2019,05,,,,,,,,,-2.5,
HKMDS,202002,T0301,M030110,2019,06,,,,,,,,,-3.6,
HKMDS,202002,T0301,M030110,2019,07,,,,,,,,,-3.9,
HKMDS,202002,T0301,M030110,2019,08,,,,,,,,,-4.3,
HKMDS,202002,T0301,M030110,2019,09,,,,,,,,,-4.6,
HKMDS,202002,T0301,M030110,2019,10,,,,,,,,,-5.1,
HKMDS,202002,T0301,M030110,2019,11,,,,,,,,,-4.7,
HKMDS,202002,T0301,M030110,2019,12,,,,,,,,,-4.1,
HKMDS,202002,T0301,M030111,2018,10,,,,,,,,,4183334,
HKMDS,202002,T0301,M030111,2018,11,,,,,,,,,4179239,
HKMDS,202002,T0301,M030111,2018,12,,,,,,,,,4158106,
HKMDS,202002,T0301,M030111,2019,01,,,,,,,,,4156761,
HKMDS,202002,T0301,M030111,2019,02,,,,,,,,,4139592,
HKMDS,202002,T0301,M030111,2019,03,,,,,,,,,4135521,
HKMDS,202002,T0301,M030111,2019,04,,,,,,,,,4126637,
HKMDS,202002,T0301,M030111,2019,05,,,,,,,,,4118128,
HKMDS,202002,T0301,M030111,2019,06,,,,,,,,,4087240,
HKMDS,202002,T0301,M030111,2019,07,,,,,,,,,4067060,
HKMDS,202002,T0301,M030111,2019,08,,,,,,,,,4043286,
HKMDS,202002,T0301,M030111,2019,09,,,,,,,,,4016305,
HKMDS,202002,T0301,M030111,2019,10,,,,,,,,,3981381,
HKMDS,202002,T0301,M030111,2019,11,,,,,,,,,3977173,
HKMDS,202002,T0301,M030111,2019,12,,,,,,,,,3988685,
HKMDS,202002,T0301,M030112,2017,,,,,,,,,,8,
HKMDS,202002,T0301,M030112,2018,,,,,,,,,,7.3,
HKMDS,202002,T0301,M030112,2019,,,,,,,,,,-4.1,
HKMDS,202002,T0301,M030112,2018,10,,,,,,,,,9.2,
HKMDS,202002,T0301,M030112,2018,11,,,,,,,,,8.4,
HKMDS,202002,T0301,M030112,2018,12,,,,,,,,,7.3,
HKMDS,202002,T0301,M030112,2019,01,,,,,,,,,5.8,
HKMDS,202002,T0301,M030112,2019,02,,,,,,,,,5.2,
HKMDS,202002,T0301,M030112,2019,03,,,,,,,,,4.5,
HKMDS,202002,T0301,M030112,2019,04,,,,,,,,,3.6,
HKMDS,202002,T0301,M030112,2019,05,,,,,,,,,2.1,
HKMDS,202002,T0301,M030112,2019,06,,,,,,,,,1.1,
HKMDS,202002,T0301,M030112,2019,07,,,,,,,,,-0.2,
HKMDS,202002,T0301,M030112,2019,08,,,,,,,,,-1.8,
HKMDS,202002,T0301,M030112,2019,09,,,,,,,,,-2.9,
HKMDS,202002,T0301,M030112,2019,10,,,,,,,,,-4.8,
HKMDS,202002,T0301,M030112,2019,11,,,,,,,,,-4.8,
HKMDS,202002,T0301,M030112,2019,12,,,,,,,,,-4.1,
HKMDS,202002,T0301,M030113,2018,10,,,,,,,,,7377967,
HKMDS,202002,T0301,M030113,2018,11,,,,,,,,,8149298,
HKMDS,202002,T0301,M030113,2018,12,,,,,,,,,8879505,
HKMDS,202002,T0301,M030113,2019,01,,,,,,,,,707701,
HKMDS,202002,T0301,M030113,2019,02,,,,,,,,,1213431,
HKMDS,202002,T0301,M030113,2019,03,,,,,,,,,1959499,
HKMDS,202002,T0301,M030113,2019,04,,,,,,,,,2637151,
HKMDS,202002,T0301,M030113,2019,05,,,,,,,,,3357389,
HKMDS,202002,T0301,M030113,2019,06,,,,,,,,,4031230,
HKMDS,202002,T0301,M030113,2019,07,,,,,,,,,4739831,
HKMDS,202002,T0301,M030113,2019,08,,,,,,,,,5472362,
HKMDS,202002,T0301,M030113,2019,09,,,,,,,,,6198849,
HKMDS,202002,T0301,M030113,2019,10,,,,,,,,,6925754,
HKMDS,202002,T0301,M030113,2019,11,,,,,,,,,7669783,
HKMDS,202002,T0301,M030113,2019,12,,,,,,,,,8404126,
HKMDS,202002,T0301,M030114,2018,10,,,,,,,,,10.5,
HKMDS,202002,T0301,M030114,2018,11,,,,,,,,,9.4,
HKMDS,202002,T0301,M030114,2018,12,,,,,,,,,7.9,
HKMDS,202002,T0301,M030114,2019,01,,,,,,,,,-3.3,
HKMDS,202002,T0301,M030114,2019,02,,,,,,,,,-4.1,
HKMDS,202002,T0301,M030114,2019,03,,,,,,,,,-2.8,
HKMDS,202002,T0301,M030114,2019,04,,,,,,,,,-3.1,
HKMDS,202002,T0301,M030114,2019,05,,,,,,,,,-3.2,
HKMDS,202002,T0301,M030114,2019,06,,,,,,,,,-4.1,
HKMDS,202002,T0301,M030114,2019,07,,,,,,,,,-4.6,
HKMDS,202002,T0301,M030114,2019,08,,,,,,,,,-5.2,
HKMDS,202002,T0301,M030114,2019,09,,,,,,,,,-5.6,
HKMDS,202002,T0301,M030114,2019,10,,,,,,,,,-6.1,
HKMDS,202002,T0301,M030114,2019,11,,,,,,,,,-5.9,
HKMDS,202002,T0301,M030114,2019,12,,,,,,,,,-5.4,
HKMDS,202002,T0301,M030115,2018,10,,,,,,,,,8932381,
HKMDS,202002,T0301,M030115,2018,11,,,,,,,,,8930076,
HKMDS,202002,T0301,M030115,2018,12,,,,,,,,,8879505,
HKMDS,202002,T0301,M030115,2019,01,,,,,,,,,8855189,
HKMDS,202002,T0301,M030115,2019,02,,,,,,,,,8827402,
HKMDS,202002,T0301,M030115,2019,03,,,,,,,,,8823026,
HKMDS,202002,T0301,M030115,2019,04,,,,,,,,,8793770,
HKMDS,202002,T0301,M030115,2019,05,,,,,,,,,8768561,
HKMDS,202002,T0301,M030115,2019,06,,,,,,,,,8708275,
HKMDS,202002,T0301,M030115,2019,07,,,,,,,,,8652725,
HKMDS,202002,T0301,M030115,2019,08,,,,,,,,,8581341,
HKMDS,202002,T0301,M030115,2019,09,,,,,,,,,8510983,
HKMDS,202002,T0301,M030115,2019,10,,,,,,,,,8427292,
HKMDS,202002,T0301,M030115,2019,11,,,,,,,,,8399990,
HKMDS,202002,T0301,M030115,2019,12,,,,,,,,,8404126,
HKMDS,202002,T0301,M030116,2017,,,,,,,,,,8.4,
HKMDS,202002,T0301,M030116,2018,,,,,,,,,,7.9,
HKMDS,202002,T0301,M030116,2019,,,,,,,,,,-5.4,
HKMDS,202002,T0301,M030116,2018,10,,,,,,,,,10,
HKMDS,202002,T0301,M030116,2018,11,,,,,,,,,9.2,
HKMDS,202002,T0301,M030116,2018,12,,,,,,,,,7.9,
HKMDS,202002,T0301,M030116,2019,01,,,,,,,,,5.9,
HKMDS,202002,T0301,M030116,2019,02,,,,,,,,,5.7,
HKMDS,202002,T0301,M030116,2019,03,,,,,,,,,4.8,
HKMDS,202002,T0301,M030116,2019,04,,,,,,,,,3.7,
HKMDS,202002,T0301,M030116,2019,05,,,,,,,,,2.1,
HKMDS,202002,T0301,M030116,2019,06,,,,,,,,,1.1,
HKMDS,202002,T0301,M030116,2019,07,,,,,,,,,-0.5,
HKMDS,202002,T0301,M030116,2019,08,,,,,,,,,-2.5,
HKMDS,202002,T0301,M030116,2019,09,,,,,,,,,-3.7,
HKMDS,202002,T0301,M030116,2019,10,,,,,,,,,-5.7,
HKMDS,202002,T0301,M030116,2019,11,,,,,,,,,-5.9,
HKMDS,202002,T0301,M030116,2019,12,,,,,,,,,-5.4,
HKMDS,202002,T0302,M030201,2017,,mainSupp,mainSupp_01,,,,,,,2030145,
HKMDS,202002,T0302,M030201,2018,,mainSupp,mainSupp_01,,,,,,,2186267,
HKMDS,202002,T0302,M030201,2019,,mainSupp,mainSupp_01,,,,,,,2058091,
HKMDS,202002,T0302,M030201,2018,10,mainSupp,mainSupp_01,,,,,,,203402,
HKMDS,202002,T0302,M030201,2018,11,mainSupp,mainSupp_01,,,,,,,197633,
HKMDS,202002,T0302,M030201,2018,12,mainSupp,mainSupp_01,,,,,,,187276,
HKMDS,202002,T0302,M030201,2019,01,mainSupp,mainSupp_01,,,,,,,177332,
HKMDS,202002,T0302,M030201,2019,02,mainSupp,mainSupp_01,,,,,,,107891,
HKMDS,202002,T0302,M030201,2019,03,mainSupp,mainSupp_01,,,,,,,187383,
HKMDS,202002,T0302,M030201,2019,04,mainSupp,mainSupp_01,,,,,,,169279,
HKMDS,202002,T0302,M030201,2019,05,mainSupp,mainSupp_01,,,,,,,176685,
HKMDS,202002,T0302,M030201,2019,06,mainSupp,mainSupp_01,,,,,,,168844,
HKMDS,202002,T0302,M030201,2019,07,mainSupp,mainSupp_01,,,,,,,178241,
HKMDS,202002,T0302,M030201,2019,08,mainSupp,mainSupp_01,,,,,,,177671,
HKMDS,202002,T0302,M030201,2019,09,mainSupp,mainSupp_01,,,,,,,181595,
HKMDS,202002,T0302,M030201,2019,10,mainSupp,mainSupp_01,,,,,,,173874,
HKMDS,202002,T0302,M030201,2019,11,mainSupp,mainSupp_01,,,,,,,182266,
HKMDS,202002,T0302,M030201,2019,12,mainSupp,mainSupp_01,,,,,,,178160,
HKMDS,202002,T0302,M030201,2017,,mainSupp,mainSupp_02,,,,,,,329678,
HKMDS,202002,T0302,M030201,2018,,mainSupp,mainSupp_02,,,,,,,338445,
HKMDS,202002,T0302,M030201,2019,,mainSupp,mainSupp_02,,,,,,,330454,
HKMDS,202002,T0302,M030201,2018,10,mainSupp,mainSupp_02,,,,,,,30012,
HKMDS,202002,T0302,M030201,2018,11,mainSupp,mainSupp_02,,,,,,,25216,
HKMDS,202002,T0302,M030201,2018,12,mainSupp,mainSupp_02,,,,,,,25528,
HKMDS,202002,T0302,M030201,2019,01,mainSupp,mainSupp_02,,,,,,,24336,
HKMDS,202002,T0302,M030201,2019,02,mainSupp,mainSupp_02,,,,,,,18239,
HKMDS,202002,T0302,M030201,2019,03,mainSupp,mainSupp_02,,,,,,,28381,
HKMDS,202002,T0302,M030201,2019,04,mainSupp,mainSupp_02,,,,,,,25297,
HKMDS,202002,T0302,M030201,2019,05,mainSupp,mainSupp_02,,,,,,,28452,
HKMDS,202002,T0302,M030201,2019,06,mainSupp,mainSupp_02,,,,,,,27907,
HKMDS,202002,T0302,M030201,2019,07,mainSupp,mainSupp_02,,,,,,,27411,
HKMDS,202002,T0302,M030201,2019,08,mainSupp,mainSupp_02,,,,,,,29570,
HKMDS,202002,T0302,M030201,2019,09,mainSupp,mainSupp_02,,,,,,,29422,
HKMDS,202002,T0302,M030201,2019,10,mainSupp,mainSupp_02,,,,,,,30850,
HKMDS,202002,T0302,M030201,2019,11,mainSupp,mainSupp_02,,,,,,,29746,
HKMDS,202002,T0302,M030201,2019,12,mainSupp,mainSupp_02,,,,,,,30908,
HKMDS,202002,T0302,M030201,2017,,mainSupp,mainSupp_03,,,,,,,288107,
HKMDS,202002,T0302,M030201,2018,,mainSupp,mainSupp_03,,,,,,,314126,
HKMDS,202002,T0302,M030201,2019,,mainSupp,mainSupp_03,,,,,,,290657,
HKMDS,202002,T0302,M030201,2018,10,mainSupp,mainSupp_03,,,,,,,27410,
HKMDS,202002,T0302,M030201,2018,11,mainSupp,mainSupp_03,,,,,,,29842,
HKMDS,202002,T0302,M030201,2018,12,mainSupp,mainSupp_03,,,,,,,23209,
HKMDS,202002,T0302,M030201,2019,01,mainSupp,mainSupp_03,,,,,,,23402,
HKMDS,202002,T0302,M030201,2019,02,mainSupp,mainSupp_03,,,,,,,21718,
HKMDS,202002,T0302,M030201,2019,03,mainSupp,mainSupp_03,,,,,,,23941,
HKMDS,202002,T0302,M030201,2019,04,mainSupp,mainSupp_03,,,,,,,23176,
HKMDS,202002,T0302,M030201,2019,05,mainSupp,mainSupp_03,,,,,,,25664,
HKMDS,202002,T0302,M030201,2019,06,mainSupp,mainSupp_03,,,,,,,22912,
HKMDS,202002,T0302,M030201,2019,07,mainSupp,mainSupp_03,,,,,,,22288,
HKMDS,202002,T0302,M030201,2019,08,mainSupp,mainSupp_03,,,,,,,26362,
HKMDS,202002,T0302,M030201,2019,09,mainSupp,mainSupp_03,,,,,,,23768,
HKMDS,202002,T0302,M030201,2019,10,mainSupp,mainSupp_03,,,,,,,25749,
HKMDS,202002,T0302,M030201,2019,11,mainSupp,mainSupp_03,,,,,,,26907,
HKMDS,202002,T0302,M030201,2019,12,mainSupp,mainSupp_03,,,,,,,24777,
HKMDS,202002,T0302,M030201,2017,,mainSupp,mainSupp_04,,,,,,,252056,
HKMDS,202002,T0302,M030201,2018,,mainSupp,mainSupp_04,,,,,,,278314,
HKMDS,202002,T0302,M030201,2019,,mainSupp,mainSupp_04,,,,,,,220071,
HKMDS,202002,T0302,M030201,2018,10,mainSupp,mainSupp_04,,,,,,,26748,
HKMDS,202002,T0302,M030201,2018,11,mainSupp,mainSupp_04,,,,,,,18791,
HKMDS,202002,T0302,M030201,2018,12,mainSupp,mainSupp_04,,,,,,,18828,
HKMDS,202002,T0302,M030201,2019,01,mainSupp,mainSupp_04,,,,,,,14540,
HKMDS,202002,T0302,M030201,2019,02,mainSupp,mainSupp_04,,,,,,,13823,
HKMDS,202002,T0302,M030201,2019,03,mainSupp,mainSupp_04,,,,,,,21329,
HKMDS,202002,T0302,M030201,2019,04,mainSupp,mainSupp_04,,,,,,,16432,
HKMDS,202002,T0302,M030201,2019,05,mainSupp,mainSupp_04,,,,,,,18063,
HKMDS,202002,T0302,M030201,2019,06,mainSupp,mainSupp_04,,,,,,,18967,
HKMDS,202002,T0302,M030201,2019,07,mainSupp,mainSupp_04,,,,,,,16730,
HKMDS,202002,T0302,M030201,2019,08,mainSupp,mainSupp_04,,,,,,,20786,
HKMDS,202002,T0302,M030201,2019,09,mainSupp,mainSupp_04,,,,,,,19628,
HKMDS,202002,T0302,M030201,2019,10,mainSupp,mainSupp_04,,,,,,,20140,
HKMDS,202002,T0302,M030201,2019,11,mainSupp,mainSupp_04,,,,,,,19969,
HKMDS,202002,T0302,M030201,2019,12,mainSupp,mainSupp_04,,,,,,,19725,
HKMDS,202002,T0302,M030201,2017,,mainSupp,mainSupp_05,,,,,,,253394,
HKMDS,202002,T0302,M030201,2018,,mainSupp,mainSupp_05,,,,,,,259964,
HKMDS,202002,T0302,M030201,2019,,mainSupp,mainSupp_05,,,,,,,252601,
HKMDS,202002,T0302,M030201,2018,10,mainSupp,mainSupp_05,,,,,,,23933,
HKMDS,202002,T0302,M030201,2018,11,mainSupp,mainSupp_05,,,,,,,22184,
HKMDS,202002,T0302,M030201,2018,12,mainSupp,mainSupp_05,,,,,,,21182,
HKMDS,202002,T0302,M030201,2019,01,mainSupp,mainSupp_05,,,,,,,16326,
HKMDS,202002,T0302,M030201,2019,02,mainSupp,mainSupp_05,,,,,,,18376,
HKMDS,202002,T0302,M030201,2019,03,mainSupp,mainSupp_05,,,,,,,21457,
HKMDS,202002,T0302,M030201,2019,04,mainSupp,mainSupp_05,,,,,,,22343,
HKMDS,202002,T0302,M030201,2019,05,mainSupp,mainSupp_05,,,,,,,19105,
HKMDS,202002,T0302,M030201,2019,06,mainSupp,mainSupp_05,,,,,,,21040,
HKMDS,202002,T0302,M030201,2019,07,mainSupp,mainSupp_05,,,,,,,22549,
HKMDS,202002,T0302,M030201,2019,08,mainSupp,mainSupp_05,,,,,,,21877,
HKMDS,202002,T0302,M030201,2019,09,mainSupp,mainSupp_05,,,,,,,23046,
HKMDS,202002,T0302,M030201,2019,10,mainSupp,mainSupp_05,,,,,,,22865,
HKMDS,202002,T0302,M030201,2019,11,mainSupp,mainSupp_05,,,,,,,21569,
HKMDS,202002,T0302,M030201,2019,12,mainSupp,mainSupp_05,,,,,,,22312,
HKMDS,202002,T0302,M030201,2017,,mainSupp,mainSupp_06,,,,,,,213737,
HKMDS,202002,T0302,M030201,2018,,mainSupp,mainSupp_06,,,,,,,231128,
HKMDS,202002,T0302,M030201,2019,,mainSupp,mainSupp_06,,,,,,,212902,
HKMDS,202002,T0302,M030201,2018,10,mainSupp,mainSupp_06,,,,,,,21313,
HKMDS,202002,T0302,M030201,2018,11,mainSupp,mainSupp_06,,,,,,,20296,
HKMDS,202002,T0302,M030201,2018,12,mainSupp,mainSupp_06,,,,,,,22464,
HKMDS,202002,T0302,M030201,2019,01,mainSupp,mainSupp_06,,,,,,,16193,
HKMDS,202002,T0302,M030201,2019,02,mainSupp,mainSupp_06,,,,,,,17145,
HKMDS,202002,T0302,M030201,2019,03,mainSupp,mainSupp_06,,,,,,,22867,
HKMDS,202002,T0302,M030201,2019,04,mainSupp,mainSupp_06,,,,,,,16556,
HKMDS,202002,T0302,M030201,2019,05,mainSupp,mainSupp_06,,,,,,,17875,
HKMDS,202002,T0302,M030201,2019,06,mainSupp,mainSupp_06,,,,,,,18401,
HKMDS,202002,T0302,M030201,2019,07,mainSupp,mainSupp_06,,,,,,,17290,
HKMDS,202002,T0302,M030201,2019,08,mainSupp,mainSupp_06,,,,,,,18778,
