product,issue,table,stat,year,period,class1,class1_code,class2,class2_code,class3,class3_code,class4,class4_code,figure,note_figure
HKMDS,202009,T0901,M090101,2017,,,,,,,,,,431442,
HKMDS,202009,T0901,M090101,2018,,,,,,,,,,424620,
HKMDS,202009,T0901,M090101,2019,,,,,,,,,,441366,
HKMDS,202009,T0901,M090101,2019,04,,,,,,,,,436411,
HKMDS,202009,T0901,M090101,2019,05,,,,,,,,,437788,
HKMDS,202009,T0901,M090101,2019,06,,,,,,,,,445689,
HKMDS,202009,T0901,M090101,2019,07,,,,,,,,,448441,
HKMDS,202009,T0901,M090101,2019,08,,,,,,,,,432843,
HKMDS,202009,T0901,M090101,2019,09,,,,,,,,,438685,
HKMDS,202009,T0901,M090101,2019,10,,,,,,,,,440633,
HKMDS,202009,T0901,M090101,2019,11,,,,,,,,,434249,
HKMDS,202009,T0901,M090101,2019,12,,,,,,,,,441366,
HKMDS,202009,T0901,M090101,2020,01,,,,,,,,,445682,
HKMDS,202009,T0901,M090101,2020,02,,,,,,,,,445711,
HKMDS,202009,T0901,M090101,2020,03,,,,,,,,,437636,
HKMDS,202009,T0901,M090101,2020,04,,,,,,,,,441320,
HKMDS,202009,T0901,M090101,2020,05,,,,,,,,,442357,
HKMDS,202009,T0901,M090101,2020,06,,,,,,,,,445891,
HKMDS,202009,T0901,M090102,2017,,,,,,,,,,58200,
HKMDS,202009,T0901,M090102,2018,,,,,,,,,,56719,
HKMDS,202009,T0901,M090102,2019,,,,,,,,,,58843,(#)
HKMDS,202009,T0901,M090102,2019,04,,,,,,,,,58185,
HKMDS,202009,T0901,M090102,2019,05,,,,,,,,,58341,
HKMDS,202009,T0901,M090102,2019,06,,,,,,,,,59367,
HKMDS,202009,T0901,M090102,2019,07,,,,,,,,,59742,(#)
HKMDS,202009,T0901,M090102,2019,08,,,,,,,,,57673,(#)
HKMDS,202009,T0901,M090102,2019,09,,,,,,,,,58460,(#)
HKMDS,202009,T0901,M090102,2019,10,,,,,,,,,58728,(#)
HKMDS,202009,T0901,M090102,2019,11,,,,,,,,,57886,(#)
HKMDS,202009,T0901,M090102,2019,12,,,,,,,,,58843,(#)
HKMDS,202009,T0901,M090102,2020,01,,,,,,,,,59419,(#)
HKMDS,202009,T0901,M090102,2020,02,,,,,,,,,59423,(#)
HKMDS,202009,T0901,M090102,2020,03,,,,,,,,,58346,(#)
HKMDS,202009,T0901,M090102,2020,04,,,,,,,,,58837,(#)
HKMDS,202009,T0901,M090102,2020,05,,,,,,,,,58975,(#)
HKMDS,202009,T0901,M090102,2020,06,,,,,,,,,59447,(#)
HKMDS,202009,T0901,M090103,2017,,,,,,,,,,36.8,
HKMDS,202009,T0901,M090103,2018,,,,,,,,,,33,
HKMDS,202009,T0901,M090103,2019,,,,,,,,,,41.3,
HKMDS,202009,T0901,M090103,2019,04,,,,,,,,,36.4,
HKMDS,202009,T0901,M090103,2019,05,,,,,,,,,36.8,
HKMDS,202009,T0901,M090103,2019,06,,,,,,,,,37.4,
HKMDS,202009,T0901,M090103,2019,07,,,,,,,,,38.3,
HKMDS,202009,T0901,M090103,2019,08,,,,,,,,,37.9,
HKMDS,202009,T0901,M090103,2019,09,,,,,,,,,39.2,
HKMDS,202009,T0901,M090103,2019,10,,,,,,,,,40.1,
HKMDS,202009,T0901,M090103,2019,11,,,,,,,,,40.2,
HKMDS,202009,T0901,M090103,2019,12,,,,,,,,,41.3,
HKMDS,202009,T0901,M090103,2020,01,,,,,,,,,41.2,(#)
HKMDS,202009,T0901,M090103,2020,02,,,,,,,,,41.7,(#)
HKMDS,202009,T0901,M090103,2020,03,,,,,,,,,41.9,(#)
HKMDS,202009,T0901,M090103,2020,04,,,,,,,,,42.9,(#)
HKMDS,202009,T0901,M090103,2020,05,,,,,,,,,44.1,(#)
HKMDS,202009,T0901,M090103,2020,06,,,,,,,,,45.6,(#)
HKMDS,202009,T0901,M090104,2017,,,,,,,,,,7.2,
HKMDS,202009,T0901,M090104,2018,,,,,,,,,,6.7,
HKMDS,202009,T0901,M090104,2019,,,,,,,,,,6.5,
HKMDS,202009,T0901,M090104,2019,04,,,,,,,,,6.7,
HKMDS,202009,T0901,M090104,2019,05,,,,,,,,,6.8,
HKMDS,202009,T0901,M090104,2019,06,,,,,,,,,6.8,
HKMDS,202009,T0901,M090104,2019,07,,,,,,,,,6.9,
HKMDS,202009,T0901,M090104,2019,08,,,,,,,,,6.5,
HKMDS,202009,T0901,M090104,2019,09,,,,,,,,,6.7,
HKMDS,202009,T0901,M090104,2019,10,,,,,,,,,6.7,
HKMDS,202009,T0901,M090104,2019,11,,,,,,,,,6.5,
HKMDS,202009,T0901,M090104,2019,12,,,,,,,,,6.5,
HKMDS,202009,T0901,M090104,2020,01,,,,,,,,,6.2,
HKMDS,202009,T0901,M090104,2020,02,,,,,,,,,6.3,
HKMDS,202009,T0901,M090104,2020,03,,,,,,,,,6.3,
HKMDS,202009,T0901,M090104,2020,04,,,,,,,,,6.2,
HKMDS,202009,T0901,M090104,2020,05,,,,,,,,,6.3,
HKMDS,202009,T0901,M090104,2020,06,,,,,,,,,6.3,
HKMDS,202009,T0902,M090201,2017-2018,,revenue,revenue_01,,,,,,,208729,
HKMDS,202009,T0902,M090201,2018-2019,,revenue,revenue_01,,,,,,,236353,
HKMDS,202009,T0902,M090201,2019-2020,,revenue,revenue_01,,,,,,,214119,
HKMDS,202009,T0902,M090201,2019, 4  -   6,revenue,revenue_01,,,,,,,16509,
HKMDS,202009,T0902,M090201,2019, 7  -   9,revenue,revenue_01,,,,,,,2515,
HKMDS,202009,T0902,M090201,2019,10  - 12,revenue,revenue_01,,,,,,,11613,
HKMDS,202009,T0902,M090201,2020, 1  -   3,revenue,revenue_01,,,,,,,183482,
HKMDS,202009,T0902,M090201,2020, 4  -   6,revenue,revenue_01,,,,,,,19351,
HKMDS,202009,T0902,M090201,2017-2018,,revenue,revenue_02,,,,,,,172790,
HKMDS,202009,T0902,M090201,2018-2019,,revenue,revenue_02,,,,,,,153907,
HKMDS,202009,T0902,M090201,2019-2020,,revenue,revenue_02,,,,,,,139234,
HKMDS,202009,T0902,M090201,2019, 4  -   6,revenue,revenue_02,,,,,,,41108,
HKMDS,202009,T0902,M090201,2019, 7  -   9,revenue,revenue_02,,,,,,,31655,
HKMDS,202009,T0902,M090201,2019,10  - 12,revenue,revenue_02,,,,,,,33459,
HKMDS,202009,T0902,M090201,2020, 1  -   3,revenue,revenue_02,,,,,,,33012,
HKMDS,202009,T0902,M090201,2020, 4  -   6,revenue,revenue_02,,,,,,,30740,
HKMDS,202009,T0902,M090201,2017-2018,,revenue,revenue_03,,,,,,,62812,
HKMDS,202009,T0902,M090201,2018-2019,,revenue,revenue_03,,,,,,,74689,
HKMDS,202009,T0902,M090201,2019-2020,,revenue,revenue_03,,,,,,,82985,
HKMDS,202009,T0902,M090201,2019, 4  -   6,revenue,revenue_03,,,,,,,9723,
HKMDS,202009,T0902,M090201,2019, 7  -   9,revenue,revenue_03,,,,,,,13405,
HKMDS,202009,T0902,M090201,2019,10  - 12,revenue,revenue_03,,,,,,,51951,
HKMDS,202009,T0902,M090201,2020, 1  -   3,revenue,revenue_03,,,,,,,7906,
HKMDS,202009,T0902,M090201,2020, 4  -   6,revenue,revenue_03,,,,,,,9421,
HKMDS,202009,T0902,M090201,2017-2018,,revenue,revenue_04,,,,,,,0,
HKMDS,202009,T0902,M090201,2018-2019,,revenue,revenue_04,,,,,,,80000,
HKMDS,202009,T0902,M090201,2019-2020,,revenue,revenue_04,,,,,,,55000,
HKMDS,202009,T0902,M090201,2019, 4  -   6,revenue,revenue_04,,,,,,,0,
HKMDS,202009,T0902,M090201,2019, 7  -   9,revenue,revenue_04,,,,,,,0,
HKMDS,202009,T0902,M090201,2019,10  - 12,revenue,revenue_04,,,,,,,0,
HKMDS,202009,T0902,M090201,2020, 1  -   3,revenue,revenue_04,,,,,,,55000,
HKMDS,202009,T0902,M090201,2020, 4  -   6,revenue,revenue_04,,,,,,,0,
HKMDS,202009,T0902,M090201,2017-2018,,revenue,revenue_tt,,,,,,,444331,
HKMDS,202009,T0902,M090201,2018-2019,,revenue,revenue_tt,,,,,,,544949,
HKMDS,202009,T0902,M090201,2019-2020,,revenue,revenue_tt,,,,,,,491338,
HKMDS,202009,T0902,M090201,2019, 4  -   6,revenue,revenue_tt,,,,,,,67340,
HKMDS,202009,T0902,M090201,2019, 7  -   9,revenue,revenue_tt,,,,,,,47575,
HKMDS,202009,T0902,M090201,2019,10  - 12,revenue,revenue_tt,,,,,,,97023,
HKMDS,202009,T0902,M090201,2020, 1  -   3,revenue,revenue_tt,,,,,,,279400,
HKMDS,202009,T0902,M090201,2020, 4  -   6,revenue,revenue_tt,,,,,,,59512,
HKMDS,202009,T0902,M090202,2017-2018,,expend,expend_01,,,,,,,375123,
HKMDS,202009,T0902,M090202,2018-2019,,expend,expend_01,,,,,,,438148,
HKMDS,202009,T0902,M090202,2019-2020,,expend,expend_01,,,,,,,528614,
HKMDS,202009,T0902,M090202,2019, 4  -   6,expend,expend_01,,,,,,,110062,
HKMDS,202009,T0902,M090202,2019, 7  -   9,expend,expend_01,,,,,,,139919,
HKMDS,202009,T0902,M090202,2019,10  - 12,expend,expend_01,,,,,,,111932,
HKMDS,202009,T0902,M090202,2020, 1  -   3,expend,expend_01,,,,,,,166701,
HKMDS,202009,T0902,M090202,2020, 4  -   6,expend,expend_01,,,,,,,158693,
HKMDS,202009,T0902,M090202,2017-2018,,expend,expend_02,,,,,,,4350,
HKMDS,202009,T0902,M090202,2018-2019,,expend,expend_02,,,,,,,22600,
HKMDS,202009,T0902,M090202,2019-2020,,expend,expend_02,,,,,,,7074,
HKMDS,202009,T0902,M090202,2019, 4  -   6,expend,expend_02,,,,,,,6074,
HKMDS,202009,T0902,M090202,2019, 7  -   9,expend,expend_02,,,,,,,0,
HKMDS,202009,T0902,M090202,2019,10  - 12,expend,expend_02,,,,,,,0,
HKMDS,202009,T0902,M090202,2020, 1  -   3,expend,expend_02,,,,,,,1000,
HKMDS,202009,T0902,M090202,2020, 4  -   6,expend,expend_02,,,,,,,3899,
HKMDS,202009,T0902,M090202,2017-2018,,expend,expend_tt,,,,,,,379473,
HKMDS,202009,T0902,M090202,2018-2019,,expend,expend_tt,,,,,,,460748,
HKMDS,202009,T0902,M090202,2019-2020,,expend,expend_tt,,,,,,,535688,
HKMDS,202009,T0902,M090202,2019, 4  -   6,expend,expend_tt,,,,,,,116136,
HKMDS,202009,T0902,M090202,2019, 7  -   9,expend,expend_tt,,,,,,,139919,
HKMDS,202009,T0902,M090202,2019,10  - 12,expend,expend_tt,,,,,,,111932,
HKMDS,202009,T0902,M090202,2020, 1  -   3,expend,expend_tt,,,,,,,167701,
HKMDS,202009,T0902,M090202,2020, 4  -   6,expend,expend_tt,,,,,,,162592,
HKMDS,202009,T0903,M090301,2017,,curr,curr_01,issuer,issuer_01,,,,,455715,
HKMDS,202009,T0903,M090301,2018,,curr,curr_01,issuer,issuer_01,,,,,483845,
HKMDS,202009,T0903,M090301,2019,,curr,curr_01,issuer,issuer_01,,,,,516605,
HKMDS,202009,T0903,M090301,2019,04,curr,curr_01,issuer,issuer_01,,,,,498485,
HKMDS,202009,T0903,M090301,2019,05,curr,curr_01,issuer,issuer_01,,,,,490265,
HKMDS,202009,T0903,M090301,2019,06,curr,curr_01,issuer,issuer_01,,,,,499585,
HKMDS,202009,T0903,M090301,2019,07,curr,curr_01,issuer,issuer_01,,,,,496395,
HKMDS,202009,T0903,M090301,2019,08,curr,curr_01,issuer,issuer_01,,,,,505095,
HKMDS,202009,T0903,M090301,2019,09,curr,curr_01,issuer,issuer_01,,,,,504105,
HKMDS,202009,T0903,M090301,2019,10,curr,curr_01,issuer,issuer_01,,,,,503915,
HKMDS,202009,T0903,M090301,2019,11,curr,curr_01,issuer,issuer_01,,,,,509825,
HKMDS,202009,T0903,M090301,2019,12,curr,curr_01,issuer,issuer_01,,,,,516605,
HKMDS,202009,T0903,M090301,2020,01,curr,curr_01,issuer,issuer_01,,,,,540555,
HKMDS,202009,T0903,M090301,2020,02,curr,curr_01,issuer,issuer_01,,,,,536045,
HKMDS,202009,T0903,M090301,2020,03,curr,curr_01,issuer,issuer_01,,,,,527465,
HKMDS,202009,T0903,M090301,2020,04,curr,curr_01,issuer,issuer_01,,,,,534335,
HKMDS,202009,T0903,M090301,2020,05,curr,curr_01,issuer,issuer_01,,,,,535205,
HKMDS,202009,T0903,M090301,2020,06,curr,curr_01,issuer,issuer_01,,,,,536435,
HKMDS,202009,T0903,M090301,2017,,curr,curr_01,issuer,issuer_02,,,,,12439,
HKMDS,202009,T0903,M090301,2018,,curr,curr_01,issuer,issuer_02,,,,,12845,
HKMDS,202009,T0903,M090301,2019,,curr,curr_01,issuer,issuer_02,,,,,13254,
HKMDS,202009,T0903,M090301,2019,04,curr,curr_01,issuer,issuer_02,,,,,12999,
HKMDS,202009,T0903,M090301,2019,05,curr,curr_01,issuer,issuer_02,,,,,12981,
HKMDS,202009,T0903,M090301,2019,06,curr,curr_01,issuer,issuer_02,,,,,12977,
HKMDS,202009,T0903,M090301,2019,07,curr,curr_01,issuer,issuer_02,,,,,12975,
HKMDS,202009,T0903,M090301,2019,08,curr,curr_01,issuer,issuer_02,,,,,12981,
HKMDS,202009,T0903,M090301,2019,09,curr,curr_01,issuer,issuer_02,,,,,12984,
HKMDS,202009,T0903,M090301,2019,10,curr,curr_01,issuer,issuer_02,,,,,12981,
HKMDS,202009,T0903,M090301,2019,11,curr,curr_01,issuer,issuer_02,,,,,12987,
HKMDS,202009,T0903,M090301,2019,12,curr,curr_01,issuer,issuer_02,,,,,13254,
HKMDS,202009,T0903,M090301,2020,01,curr,curr_01,issuer,issuer_02,,,,,13485,
HKMDS,202009,T0903,M090301,2020,02,curr,curr_01,issuer,issuer_02,,,,,13302,
HKMDS,202009,T0903,M090301,2020,03,curr,curr_01,issuer,issuer_02,,,,,13210,
HKMDS,202009,T0903,M090301,2020,04,curr,curr_01,issuer,issuer_02,,,,,13179,
HKMDS,202009,T0903,M090301,2020,05,curr,curr_01,issuer,issuer_02,,,,,13157,
HKMDS,202009,T0903,M090301,2020,06,curr,curr_01,issuer,issuer_02,,,,,13145,
HKMDS,202009,T0903,M090301,2017,,curr,curr_01,issuer,issuer_tt,,,,,468154,
HKMDS,202009,T0903,M090301,2018,,curr,curr_01,issuer,issuer_tt,,,,,496690,
HKMDS,202009,T0903,M090301,2019,,curr,curr_01,issuer,issuer_tt,,,,,529859,
HKMDS,202009,T0903,M090301,2019,04,curr,curr_01,issuer,issuer_tt,,,,,511484,
HKMDS,202009,T0903,M090301,2019,05,curr,curr_01,issuer,issuer_tt,,,,,503246,
HKMDS,202009,T0903,M090301,2019,06,curr,curr_01,issuer,issuer_tt,,,,,512562,
HKMDS,202009,T0903,M090301,2019,07,curr,curr_01,issuer,issuer_tt,,,,,509370,
HKMDS,202009,T0903,M090301,2019,08,curr,curr_01,issuer,issuer_tt,,,,,518076,
HKMDS,202009,T0903,M090301,2019,09,curr,curr_01,issuer,issuer_tt,,,,,517089,
HKMDS,202009,T0903,M090301,2019,10,curr,curr_01,issuer,issuer_tt,,,,,516896,
HKMDS,202009,T0903,M090301,2019,11,curr,curr_01,issuer,issuer_tt,,,,,522812,
HKMDS,202009,T0903,M090301,2019,12,curr,curr_01,issuer,issuer_tt,,,,,529859,
HKMDS,202009,T0903,M090301,2020,01,curr,curr_01,issuer,issuer_tt,,,,,554040,
HKMDS,202009,T0903,M090301,2020,02,curr,curr_01,issuer,issuer_tt,,,,,549347,
HKMDS,202009,T0903,M090301,2020,03,curr,curr_01,issuer,issuer_tt,,,,,540675,
HKMDS,202009,T0903,M090301,2020,04,curr,curr_01,issuer,issuer_tt,,,,,547514,
HKMDS,202009,T0903,M090301,2020,05,curr,curr_01,issuer,issuer_tt,,,,,548362,
HKMDS,202009,T0903,M090301,2020,06,curr,curr_01,issuer,issuer_tt,,,,,549580,
HKMDS,202009,T0903,M090302,2017,,curr,curr_01,,,,,,,29400,
HKMDS,202009,T0903,M090302,2018,,curr,curr_01,,,,,,,30151,
HKMDS,202009,T0903,M090302,2019,,curr,curr_01,,,,,,,32559,
HKMDS,202009,T0903,M090302,2019,04,curr,curr_01,,,,,,,25057,
HKMDS,202009,T0903,M090302,2019,05,curr,curr_01,,,,,,,22299,
HKMDS,202009,T0903,M090302,2019,06,curr,curr_01,,,,,,,29716,
HKMDS,202009,T0903,M090302,2019,07,curr,curr_01,,,,,,,26185,
HKMDS,202009,T0903,M090302,2019,08,curr,curr_01,,,,,,,31009,
HKMDS,202009,T0903,M090302,2019,09,curr,curr_01,,,,,,,28384,
HKMDS,202009,T0903,M090302,2019,10,curr,curr_01,,,,,,,25212,
HKMDS,202009,T0903,M090302,2019,11,curr,curr_01,,,,,,,27367,
HKMDS,202009,T0903,M090302,2019,12,curr,curr_01,,,,,,,32559,
HKMDS,202009,T0903,M090302,2020,01,curr,curr_01,,,,,,,30459,
HKMDS,202009,T0903,M090302,2020,02,curr,curr_01,,,,,,,29868,
HKMDS,202009,T0903,M090302,2020,03,curr,curr_01,,,,,,,27502,
HKMDS,202009,T0903,M090302,2020,04,curr,curr_01,,,,,,,31757,
HKMDS,202009,T0903,M090302,2020,05,curr,curr_01,,,,,,,30281,
HKMDS,202009,T0903,M090302,2020,06,curr,curr_01,,,,,,,29695,
HKMDS,202009,T0903,M090303,2017,,curr,curr_01,,,,,,,438754,
HKMDS,202009,T0903,M090303,2018,,curr,curr_01,,,,,,,466539,
HKMDS,202009,T0903,M090303,2019,,curr,curr_01,,,,,,,497300,
HKMDS,202009,T0903,M090303,2019,04,curr,curr_01,,,,,,,486427,
HKMDS,202009,T0903,M090303,2019,05,curr,curr_01,,,,,,,480947,
HKMDS,202009,T0903,M090303,2019,06,curr,curr_01,,,,,,,482846,
HKMDS,202009,T0903,M090303,2019,07,curr,curr_01,,,,,,,483185,
HKMDS,202009,T0903,M090303,2019,08,curr,curr_01,,,,,,,487067,
HKMDS,202009,T0903,M090303,2019,09,curr,curr_01,,,,,,,488705,
HKMDS,202009,T0903,M090303,2019,10,curr,curr_01,,,,,,,491684,
HKMDS,202009,T0903,M090303,2019,11,curr,curr_01,,,,,,,495445,
HKMDS,202009,T0903,M090303,2019,12,curr,curr_01,,,,,,,497300,
HKMDS,202009,T0903,M090303,2020,01,curr,curr_01,,,,,,,523581,
HKMDS,202009,T0903,M090303,2020,02,curr,curr_01,,,,,,,519479,
HKMDS,202009,T0903,M090303,2020,03,curr,curr_01,,,,,,,513173,
HKMDS,202009,T0903,M090303,2020,04,curr,curr_01,,,,,,,515757,
HKMDS,202009,T0903,M090303,2020,05,curr,curr_01,,,,,,,518081,
HKMDS,202009,T0903,M090303,2020,06,curr,curr_01,,,,,,,519885,
HKMDS,202009,T0903,M090303,2017,,curr,curr_01,sadj,sadj_01,,,,,440492,
HKMDS,202009,T0903,M090303,2018,,curr,curr_01,sadj,sadj_01,,,,,468247,
HKMDS,202009,T0903,M090303,2019,,curr,curr_01,sadj,sadj_01,,,,,499046,
HKMDS,202009,T0903,M090303,2019,04,curr,curr_01,sadj,sadj_01,,,,,483623,
HKMDS,202009,T0903,M090303,2019,05,curr,curr_01,sadj,sadj_01,,,,,482856,
HKMDS,202009,T0903,M090303,2019,06,curr,curr_01,sadj,sadj_01,,,,,485837,
HKMDS,202009,T0903,M090303,2019,07,curr,curr_01,sadj,sadj_01,,,,,488587,
HKMDS,202009,T0903,M090303,2019,08,curr,curr_01,sadj,sadj_01,,,,,492922,
HKMDS,202009,T0903,M090303,2019,09,curr,curr_01,sadj,sadj_01,,,,,491650,
HKMDS,202009,T0903,M090303,2019,10,curr,curr_01,sadj,sadj_01,,,,,499146,
HKMDS,202009,T0903,M090303,2019,11,curr,curr_01,sadj,sadj_01,,,,,503965,
HKMDS,202009,T0903,M090303,2019,12,curr,curr_01,sadj,sadj_01,,,,,499046,
HKMDS,202009,T0903,M090303,2020,01,curr,curr_01,sadj,sadj_01,,,,,506901,
HKMDS,202009,T0903,M090303,2020,02,curr,curr_01,sadj,sadj_01,,,,,506276,
HKMDS,202009,T0903,M090303,2020,03,curr,curr_01,sadj,sadj_01,,,,,508706,
HKMDS,202009,T0903,M090303,2020,04,curr,curr_01,sadj,sadj_01,,,,,512781,
HKMDS,202009,T0903,M090303,2020,05,curr,curr_01,sadj,sadj_01,,,,,520146,
HKMDS,202009,T0903,M090303,2020,06,curr,curr_01,sadj,sadj_01,,,,,523077,
HKMDS,202009,T0903,M090304,2017,,curr,curr_01,,,,,,,1598014,
HKMDS,202009,T0903,M090304,2018,,curr,curr_01,,,,,,,1555731,
HKMDS,202009,T0903,M090304,2019,,curr,curr_01,,,,,,,1533104,
HKMDS,202009,T0903,M090304,2019,04,curr,curr_01,,,,,,,1614465,
HKMDS,202009,T0903,M090304,2019,05,curr,curr_01,,,,,,,1591591,
HKMDS,202009,T0903,M090304,2019,06,curr,curr_01,,,,,,,1566091,
HKMDS,202009,T0903,M090304,2019,07,curr,curr_01,,,,,,,1578902,
HKMDS,202009,T0903,M090304,2019,08,curr,curr_01,,,,,,,1530866,
HKMDS,202009,T0903,M090304,2019,09,curr,curr_01,,,,,,,1546402,
HKMDS,202009,T0903,M090304,2019,10,curr,curr_01,,,,,,,1566149,
HKMDS,202009,T0903,M090304,2019,11,curr,curr_01,,,,,,,1540461,
HKMDS,202009,T0903,M090304,2019,12,curr,curr_01,,,,,,,1533104,
HKMDS,202009,T0903,M090304,2020,01,curr,curr_01,,,,,,,1599654,
HKMDS,202009,T0903,M090304,2020,02,curr,curr_01,,,,,,,1597681,
HKMDS,202009,T0903,M090304,2020,03,curr,curr_01,,,,,,,1578352,
HKMDS,202009,T0903,M090304,2020,04,curr,curr_01,,,,,,,1587073,
HKMDS,202009,T0903,M090304,2020,05,curr,curr_01,,,,,,,1647313,
HKMDS,202009,T0903,M090304,2020,06,curr,curr_01,,,,,,,1759108,
HKMDS,202009,T0903,M090304,2017,,curr,curr_01,sadj,sadj_01,,,,,1608688,
HKMDS,202009,T0903,M090304,2018,,curr,curr_01,sadj,sadj_01,,,,,1566107,
HKMDS,202009,T0903,M090304,2019,,curr,curr_01,sadj,sadj_01,,,,,1543222,
HKMDS,202009,T0903,M090304,2019,04,curr,curr_01,sadj,sadj_01,,,,,1626965,
HKMDS,202009,T0903,M090304,2019,05,curr,curr_01,sadj,sadj_01,,,,,1591205,
HKMDS,202009,T0903,M090304,2019,06,curr,curr_01,sadj,sadj_01,,,,,1577992,
HKMDS,202009,T0903,M090304,2019,07,curr,curr_01,sadj,sadj_01,,,,,1576694,
HKMDS,202009,T0903,M090304,2019,08,curr,curr_01,sadj,sadj_01,,,,,1527718,
HKMDS,202009,T0903,M090304,2019,09,curr,curr_01,sadj,sadj_01,,,,,1520041,
HKMDS,202009,T0903,M090304,2019,10,curr,curr_01,sadj,sadj_01,,,,,1525707,
HKMDS,202009,T0903,M090304,2019,11,curr,curr_01,sadj,sadj_01,,,,,1534678,
HKMDS,202009,T0903,M090304,2019,12,curr,curr_01,sadj,sadj_01,,,,,1543222,
HKMDS,202009,T0903,M090304,2020,01,curr,curr_01,sadj,sadj_01,,,,,1606007,
HKMDS,202009,T0903,M090304,2020,02,curr,curr_01,sadj,sadj_01,,,,,1626792,
HKMDS,202009,T0903,M090304,2020,03,curr,curr_01,sadj,sadj_01,,,,,1594334,
HKMDS,202009,T0903,M090304,2020,04,curr,curr_01,sadj,sadj_01,,,,,1598850,
HKMDS,202009,T0903,M090304,2020,05,curr,curr_01,sadj,sadj_01,,,,,1647201,
HKMDS,202009,T0903,M090304,2020,06,curr,curr_01,sadj,sadj_01,,,,,1772453,
HKMDS,202009,T0903,M090304,2017,,curr,curr_02,,,,,,,833447,
HKMDS,202009,T0903,M090304,2018,,curr,curr_02,,,,,,,865867,
HKMDS,202009,T0903,M090304,2019,,curr,curr_02,,,,,,,951634,
HKMDS,202009,T0903,M090304,2019,04,curr,curr_02,,,,,,,866710,
HKMDS,202009,T0903,M090304,2019,05,curr,curr_02,,,,,,,865978,
HKMDS,202009,T0903,M090304,2019,06,curr,curr_02,,,,,,,862809,
HKMDS,202009,T0903,M090304,2019,07,curr,curr_02,,,,,,,901331,
HKMDS,202009,T0903,M090304,2019,08,curr,curr_02,,,,,,,889958,
HKMDS,202009,T0903,M090304,2019,09,curr,curr_02,,,,,,,922675,
HKMDS,202009,T0903,M090304,2019,10,curr,curr_02,,,,,,,914931,
HKMDS,202009,T0903,M090304,2019,11,curr,curr_02,,,,,,,941387,
HKMDS,202009,T0903,M090304,2019,12,curr,curr_02,,,,,,,951634,
HKMDS,202009,T0903,M090304,2020,01,curr,curr_02,,,,,,,940522,
HKMDS,202009,T0903,M090304,2020,02,curr,curr_02,,,,,,,967006,
HKMDS,202009,T0903,M090304,2020,03,curr,curr_02,,,,,,,1036260,
HKMDS,202009,T0903,M090304,2020,04,curr,curr_02,,,,,,,1063461,
HKMDS,202009,T0903,M090304,2020,05,curr,curr_02,,,,,,,1039510,
HKMDS,202009,T0903,M090304,2020,06,curr,curr_02,,,,,,,1079442,
HKMDS,202009,T0903,M090304,2017,,curr,curr_tt,,,,,,,2431461,
HKMDS,202009,T0903,M090304,2018,,curr,curr_tt,,,,,,,2421598,
HKMDS,202009,T0903,M090304,2019,,curr,curr_tt,,,,,,,2484738,
HKMDS,202009,T0903,M090304,2019,04,curr,curr_tt,,,,,,,2481175,
HKMDS,202009,T0903,M090304,2019,05,curr,curr_tt,,,,,,,2457570,
HKMDS,202009,T0903,M090304,2019,06,curr,curr_tt,,,,,,,2428901,
HKMDS,202009,T0903,M090304,2019,07,curr,curr_tt,,,,,,,2480233,
HKMDS,202009,T0903,M090304,2019,08,curr,curr_tt,,,,,,,2420823,
HKMDS,202009,T0903,M090304,2019,09,curr,curr_tt,,,,,,,2469077,
HKMDS,202009,T0903,M090304,2019,10,curr,curr_tt,,,,,,,2481081,
HKMDS,202009,T0903,M090304,2019,11,curr,curr_tt,,,,,,,2481848,
HKMDS,202009,T0903,M090304,2019,12,curr,curr_tt,,,,,,,2484738,
HKMDS,202009,T0903,M090304,2020,01,curr,curr_tt,,,,,,,2540176,
HKMDS,202009,T0903,M090304,2020,02,curr,curr_tt,,,,,,,2564687,
HKMDS,202009,T0903,M090304,2020,03,curr,curr_tt,,,,,,,2614612,
HKMDS,202009,T0903,M090304,2020,04,curr,curr_tt,,,,,,,2650533,
HKMDS,202009,T0903,M090304,2020,05,curr,curr_tt,,,,,,,2686822,
HKMDS,202009,T0903,M090304,2020,06,curr,curr_tt,,,,,,,2838550,
HKMDS,202009,T0903,M090305,2017,,curr,curr_01,,,,,,,7010279,
HKMDS,202009,T0903,M090305,2018,,curr,curr_01,,,,,,,7262426,
HKMDS,202009,T0903,M090305,2019,,curr,curr_01,,,,,,,7438765,
HKMDS,202009,T0903,M090305,2019,04,curr,curr_01,,,,,,,7549567,
HKMDS,202009,T0903,M090305,2019,05,curr,curr_01,,,,,,,7476318,
HKMDS,202009,T0903,M090305,2019,06,curr,curr_01,,,,,,,7515440,
HKMDS,202009,T0903,M090305,2019,07,curr,curr_01,,,,,,,7505570,
HKMDS,202009,T0903,M090305,2019,08,curr,curr_01,,,,,,,7395872,
HKMDS,202009,T0903,M090305,2019,09,curr,curr_01,,,,,,,7441045,
HKMDS,202009,T0903,M090305,2019,10,curr,curr_01,,,,,,,7468564,
HKMDS,202009,T0903,M090305,2019,11,curr,curr_01,,,,,,,7465187,
HKMDS,202009,T0903,M090305,2019,12,curr,curr_01,,,,,,,7438765,
HKMDS,202009,T0903,M090305,2020,01,curr,curr_01,,,,,,,7537408,
