product,issue,table,category,code,desc_c,desc_e
HKMDS,202006,,product,HKMDS,香港統計月刊,Hong Kong Monthly Digest of Statistics
HKMDS,202006,,issue,202006,期號：2020年6月,Issue : June 2020
HKMDS,202006,T0501,table,T0501,表5.1：以2014/15年為基期的綜合消費物價指數,Table 5.1 : 2014/15-based Composite Consumer Price Index
HKMDS,202006,T0501,stat,M050101,綜合消費物價指數 (2014年10月至2015年9月=100),Composite Consumer Price Index (October 2014 to September 2015=100)
HKMDS,202006,T0501,stat,M050102,以2014/15年為基期的綜合消費物價指數的權數,Weight of 2014/15-based Composite Consumer Price Index
HKMDS,202006,T0501,class1,citem,消費類別,Consumption item
HKMDS,202006,T0501,class1_code,citem_01,總指數,All items
HKMDS,202006,T0501,class1_code,citem_02,食品,Food
HKMDS,202006,T0501,class1_code,citem_0201,食品 - 外出用膳,Food - Meals bought away from home
HKMDS,202006,T0501,class1_code,citem_0202,食品 - 食品 (不包括外出用膳),"Food - Food, excluding meals bought away from home"
HKMDS,202006,T0501,class1_code,citem_03,住屋 (註釋 1),Housing (note 1)
HKMDS,202006,T0501,class1_code,citem_0301,住屋 (註釋 1) - 私人房屋租金,Housing (note 1) - Private housing rent
HKMDS,202006,T0501,class1_code,citem_0302,住屋 (註釋 1) - 公營房屋租金,Housing (note 1) - Public housing rent
HKMDS,202006,T0501,class1_code,citem_04,電力、燃氣及水,"Electricity, gas and water"
HKMDS,202006,T0501,class1_code,citem_05,煙酒,Alcoholic drinks and tobacco
HKMDS,202006,T0501,class1_code,citem_06,衣履,Clothing and footwear
HKMDS,202006,T0501,class1_code,citem_07,耐用物品,Durable goods
HKMDS,202006,T0501,class1_code,citem_08,雜項物品 (註釋 2),Miscellaneous goods (note 2)
HKMDS,202006,T0501,class1_code,citem_09,交通,Transport
HKMDS,202006,T0501,class1_code,citem_10,雜項服務 (註釋 3),Miscellaneous services (note 3)
HKMDS,202006,T0501,class1_code,citem_1001,雜項服務 (註釋 3) - 教育服務,Miscellaneous services (note 3) - Educational services
HKMDS,202006,T0501,class1_code,citem_1002,雜項服務 (註釋 3) - 資訊及通訊服務,Miscellaneous services (note 3) - Information and communications services
HKMDS,202006,T0501,class1_code,citem_1003,雜項服務 (註釋 3) - 醫療服務,Miscellaneous services (note 3) - Medical services
HKMDS,202006,T0501,other_info,note_G1,在編製消費物價指數時，所搜集的價格數據是消費者支付的實際價格，包括產品的各種稅項和服務費，亦已考慮大部分折扣、補貼和回扣。使用數據時要注意不應將消費物價指數所量度的價格變動直接視為反映相關生產成本的變動，特別是獲政府大量補貼的項目，例如教育服務和醫療服務。,"The price data collected for compiling the CPIs are the actual prices paid by consumers, including any taxes and service charges on the products, and taking account of most discounts, subsidies and rebates.  Care should be taken not to directly relate the price changes measured by the CPI as changes in production costs, especially for items which are subject to heavy government subsidies, e.g. educational services and medical services."
HKMDS,202006,T0501,other_info,note_1,(註釋 1) 除「私人房屋租金」及「公營房屋租金」外，「住屋」類別還包括「管理費及其他住屋雜費」和「保養住所材料」。,"(note 1) Apart from ""Private housing rent"" and ""Public housing rent"", the ""Housing"" section also includes ""Management fees and other housing charges"" and ""Materials for house maintenance""."
HKMDS,202006,T0501,other_info,note_2,(註釋 2) 「雜項物品」類別包括「藥物」、「化妝品及個人護理用品」、「購買教科書」及其他雜項物品。,"(note 2) ""Miscellaneous goods"" section includes ""Proprietary medicines and supplies"", ""Cosmetics and personal care products"", ""Purchases of textbooks"" and other miscellaneous goods."
HKMDS,202006,T0501,other_info,note_3,(註釋 3) 「雜項服務」類別包括「教育服務」、「資訊及通訊服務」、「醫療服務」及其他雜項服務。,"(note 3) ""Miscellaneous services"" section includes ""Educational services"", ""Information and communications services"", ""Medical services"" and other miscellaneous services."
HKMDS,202006,T0501,other_info,source,政府統計處消費物價指數組,"Consumer Price Index Section, Census and Statistics Department"
HKMDS,202006,T0502,table,T0502,表5.2：以2014/15年為基期的甲類消費物價指數,Table 5.2 : 2014/15-based Consumer Price Index (A)
HKMDS,202006,T0502,stat,M050201,甲類消費物價指數 (2014年10月至2015年9月=100),Consumer Price Index (A) (October 2014 to September 2015=100)
HKMDS,202006,T0502,stat,M050202,以2014/15年為基期的甲類消費物價指數的權數,Weight of 2014/15-based Consumer Price Index (A)
HKMDS,202006,T0502,class1,citem,消費類別,Consumption item
HKMDS,202006,T0502,class1_code,citem_01,總指數,All items
HKMDS,202006,T0502,class1_code,citem_02,食品,Food
HKMDS,202006,T0502,class1_code,citem_0201,食品 - 外出用膳,Food - Meals bought away from home
HKMDS,202006,T0502,class1_code,citem_0202,食品 - 食品 (不包括外出用膳),"Food - Food, excluding meals bought away from home"
HKMDS,202006,T0502,class1_code,citem_03,住屋 (註釋 1),Housing (note 1)
HKMDS,202006,T0502,class1_code,citem_0301,住屋 (註釋 1) - 私人房屋租金,Housing (note 1) - Private housing rent
HKMDS,202006,T0502,class1_code,citem_0302,住屋 (註釋 1) - 公營房屋租金,Housing (note 1) - Public housing rent
HKMDS,202006,T0502,class1_code,citem_04,電力、燃氣及水,"Electricity, gas and water"
HKMDS,202006,T0502,class1_code,citem_05,煙酒,Alcoholic drinks and tobacco
HKMDS,202006,T0502,class1_code,citem_06,衣履,Clothing and footwear
HKMDS,202006,T0502,class1_code,citem_07,耐用物品,Durable goods
HKMDS,202006,T0502,class1_code,citem_08,雜項物品 (註釋 2),Miscellaneous goods (note 2)
HKMDS,202006,T0502,class1_code,citem_09,交通,Transport
HKMDS,202006,T0502,class1_code,citem_10,雜項服務 (註釋 3),Miscellaneous services (note 3)
HKMDS,202006,T0502,class1_code,citem_1001,雜項服務 (註釋 3) - 教育服務,Miscellaneous services (note 3) - Educational services
HKMDS,202006,T0502,class1_code,citem_1002,雜項服務 (註釋 3) - 資訊及通訊服務,Miscellaneous services (note 3) - Information and communications services
HKMDS,202006,T0502,class1_code,citem_1003,雜項服務 (註釋 3) - 醫療服務,Miscellaneous services (note 3) - Medical services
HKMDS,202006,T0502,other_info,note_G1,在編製消費物價指數時，所搜集的價格數據是消費者支付的實際價格，包括產品的各種稅項和服務費，亦已考慮大部分折扣、補貼和回扣。使用數據時要注意不應將消費物價指數所量度的價格變動直接視為反映相關生產成本的變動，特別是獲政府大量補貼的項目，例如教育服務和醫療服務。,"The price data collected for compiling the CPIs are the actual prices paid by consumers, including any taxes and service charges on the products, and taking account of most discounts, subsidies and rebates.  Care should be taken not to directly relate the price changes measured by the CPI as changes in production costs, especially for items which are subject to heavy government subsidies, e.g. educational services and medical services."
HKMDS,202006,T0502,other_info,note_1,(註釋 1) 除「私人房屋租金」及「公營房屋租金」外，「住屋」類別還包括「管理費及其他住屋雜費」和「保養住所材料」。,"(note 1) Apart from ""Private housing rent"" and ""Public housing rent"", the ""Housing"" section also includes ""Management fees and other housing charges"" and ""Materials for house maintenance""."
HKMDS,202006,T0502,other_info,note_2,(註釋 2) 「雜項物品」類別包括「藥物」、「化妝品及個人護理用品」、「購買教科書」及其他雜項物品。,"(note 2) ""Miscellaneous goods"" section includes ""Proprietary medicines and supplies"", ""Cosmetics and personal care products"", ""Purchases of textbooks"" and other miscellaneous goods."
HKMDS,202006,T0502,other_info,note_3,(註釋 3) 「雜項服務」類別包括「教育服務」、「資訊及通訊服務」、「醫療服務」及其他雜項服務。,"(note 3) ""Miscellaneous services"" section includes ""Educational services"", ""Information and communications services"", ""Medical services"" and other miscellaneous services."
HKMDS,202006,T0502,other_info,source,政府統計處消費物價指數組,"Consumer Price Index Section, Census and Statistics Department"
HKMDS,202006,T0503,table,T0503,表5.3：以2014/15年為基期的乙類消費物價指數,Table 5.3 : 2014/15-based Consumer Price Index (B)
HKMDS,202006,T0503,stat,M050301,乙類消費物價指數 (2014年10月至2015年9月=100),Consumer Price Index (B) (October 2014 to September 2015=100)
HKMDS,202006,T0503,stat,M050302,以2014/15年為基期的乙類消費物價指數的權數,Weight of 2014/15-based Consumer Price Index (B)
HKMDS,202006,T0503,class1,citem,消費類別,Consumption item
HKMDS,202006,T0503,class1_code,citem_01,總指數,All items
HKMDS,202006,T0503,class1_code,citem_02,食品,Food
HKMDS,202006,T0503,class1_code,citem_0201,食品 - 外出用膳,Food - Meals bought away from home
HKMDS,202006,T0503,class1_code,citem_0202,食品 - 食品 (不包括外出用膳),"Food - Food, excluding meals bought away from home"
HKMDS,202006,T0503,class1_code,citem_03,住屋 (註釋 1),Housing (note 1)
HKMDS,202006,T0503,class1_code,citem_0301,住屋 (註釋 1) - 私人房屋租金,Housing (note 1) - Private housing rent
HKMDS,202006,T0503,class1_code,citem_0302,住屋 (註釋 1) - 公營房屋租金,Housing (note 1) - Public housing rent
HKMDS,202006,T0503,class1_code,citem_04,電力、燃氣及水,"Electricity, gas and water"
HKMDS,202006,T0503,class1_code,citem_05,煙酒,Alcoholic drinks and tobacco
HKMDS,202006,T0503,class1_code,citem_06,衣履,Clothing and footwear
HKMDS,202006,T0503,class1_code,citem_07,耐用物品,Durable goods
HKMDS,202006,T0503,class1_code,citem_08,雜項物品 (註釋 2),Miscellaneous goods (note 2)
HKMDS,202006,T0503,class1_code,citem_09,交通,Transport
HKMDS,202006,T0503,class1_code,citem_10,雜項服務 (註釋 3),Miscellaneous services (note 3)
HKMDS,202006,T0503,class1_code,citem_1001,雜項服務 (註釋 3) - 教育服務,Miscellaneous services (note 3) - Educational services
HKMDS,202006,T0503,class1_code,citem_1002,雜項服務 (註釋 3) - 資訊及通訊服務,Miscellaneous services (note 3) - Information and communications services
HKMDS,202006,T0503,class1_code,citem_1003,雜項服務 (註釋 3) - 醫療服務,Miscellaneous services (note 3) - Medical services
HKMDS,202006,T0503,other_info,note_G1,在編製消費物價指數時，所搜集的價格數據是消費者支付的實際價格，包括產品的各種稅項和服務費，亦已考慮大部分折扣、補貼和回扣。使用數據時要注意不應將消費物價指數所量度的價格變動直接視為反映相關生產成本的變動，特別是獲政府大量補貼的項目，例如教育服務和醫療服務。,"The price data collected for compiling the CPIs are the actual prices paid by consumers, including any taxes and service charges on the products, and taking account of most discounts, subsidies and rebates.  Care should be taken not to directly relate the price changes measured by the CPI as changes in production costs, especially for items which are subject to heavy government subsidies, e.g. educational services and medical services."
HKMDS,202006,T0503,other_info,note_1,(註釋 1) 除「私人房屋租金」及「公營房屋租金」外，「住屋」類別還包括「管理費及其他住屋雜費」和「保養住所材料」。,"(note 1) Apart from ""Private housing rent"" and ""Public housing rent"", the ""Housing"" section also includes ""Management fees and other housing charges"" and ""Materials for house maintenance""."
HKMDS,202006,T0503,other_info,note_2,(註釋 2) 「雜項物品」類別包括「藥物」、「化妝品及個人護理用品」、「購買教科書」及其他雜項物品。,"(note 2) ""Miscellaneous goods"" section includes ""Proprietary medicines and supplies"", ""Cosmetics and personal care products"", ""Purchases of textbooks"" and other miscellaneous goods."
HKMDS,202006,T0503,other_info,note_3,(註釋 3) 「雜項服務」類別包括「教育服務」、「資訊及通訊服務」、「醫療服務」及其他雜項服務。,"(note 3) ""Miscellaneous services"" section includes ""Educational services"", ""Information and communications services"", ""Medical services"" and other miscellaneous services."
HKMDS,202006,T0503,other_info,source,政府統計處消費物價指數組,"Consumer Price Index Section, Census and Statistics Department"
HKMDS,202006,T0504,table,T0504,表5.4：以2014/15年為基期的丙類消費物價指數,Table 5.4 : 2014/15-based Consumer Price Index (C)
HKMDS,202006,T0504,stat,M050401,丙類消費物價指數 (2014年10月至2015年9月=100),Consumer Price Index (C) (October 2014 to September 2015=100)
HKMDS,202006,T0504,stat,M050402,以2014/15年為基期的丙類消費物價指數的權數,Weight of 2014/15-based Consumer Price Index (C)
HKMDS,202006,T0504,class1,citem,消費類別,Consumption item
HKMDS,202006,T0504,class1_code,citem_01,總指數,All items
HKMDS,202006,T0504,class1_code,citem_02,食品,Food
HKMDS,202006,T0504,class1_code,citem_0201,食品 - 外出用膳,Food - Meals bought away from home
HKMDS,202006,T0504,class1_code,citem_0202,食品 - 食品 (不包括外出用膳),"Food - Food, excluding meals bought away from home"
HKMDS,202006,T0504,class1_code,citem_03,住屋 (註釋 1),Housing (note 1)
HKMDS,202006,T0504,class1_code,citem_0301,住屋 (註釋 1) - 私人房屋租金,Housing (note 1) - Private housing rent
HKMDS,202006,T0504,class1_code,citem_04,電力、燃氣及水,"Electricity, gas and water"
HKMDS,202006,T0504,class1_code,citem_05,煙酒,Alcoholic drinks and tobacco
HKMDS,202006,T0504,class1_code,citem_06,衣履,Clothing and footwear
HKMDS,202006,T0504,class1_code,citem_07,耐用物品,Durable goods
HKMDS,202006,T0504,class1_code,citem_08,雜項物品 (註釋 2),Miscellaneous goods (note 2)
HKMDS,202006,T0504,class1_code,citem_09,交通,Transport
HKMDS,202006,T0504,class1_code,citem_10,雜項服務 (註釋 3),Miscellaneous services (note 3)
HKMDS,202006,T0504,class1_code,citem_1001,雜項服務 (註釋 3) - 教育服務,Miscellaneous services (note 3) - Educational services
HKMDS,202006,T0504,class1_code,citem_1002,雜項服務 (註釋 3) - 資訊及通訊服務,Miscellaneous services (note 3) - Information and communications services
HKMDS,202006,T0504,class1_code,citem_1003,雜項服務 (註釋 3) - 醫療服務,Miscellaneous services (note 3) - Medical services
HKMDS,202006,T0504,other_info,note_G1,在編製消費物價指數時，所搜集的價格數據是消費者支付的實際價格，包括產品的各種稅項和服務費，亦已考慮大部分折扣、補貼和回扣。使用數據時要注意不應將消費物價指數所量度的價格變動直接視為反映相關生產成本的變動，特別是獲政府大量補貼的項目，例如教育服務和醫療服務。,"The price data collected for compiling the CPIs are the actual prices paid by consumers, including any taxes and service charges on the products, and taking account of most discounts, subsidies and rebates.  Care should be taken not to directly relate the price changes measured by the CPI as changes in production costs, especially for items which are subject to heavy government subsidies, e.g. educational services and medical services."
HKMDS,202006,T0504,other_info,note_1,(註釋 1) 除「私人房屋租金」外，「住屋」類別還包括「管理費及其他住屋雜費」和「保養住所材料」。,"(note 1) Apart from ""Private housing rent"", the ""Housing"" section also includes ""Management fees and other housing charges"" and ""Materials for house maintenance""."
HKMDS,202006,T0504,other_info,note_2,(註釋 2) 「雜項物品」類別包括「藥物」、「化妝品及個人護理用品」、「購買教科書」及其他雜項物品。,"(note 2) ""Miscellaneous goods"" section includes ""Proprietary medicines and supplies"", ""Cosmetics and personal care products"", ""Purchases of textbooks"" and other miscellaneous goods."
HKMDS,202006,T0504,other_info,note_3,(註釋 3) 「雜項服務」類別包括「教育服務」、「資訊及通訊服務」、「醫療服務」及其他雜項服務。,"(note 3) ""Miscellaneous services"" section includes ""Educational services"", ""Information and communications services"", ""Medical services"" and other miscellaneous services."
HKMDS,202006,T0504,other_info,source,政府統計處消費物價指數組,"Consumer Price Index Section, Census and Statistics Department"
HKMDS,202006,T0505,table,T0505,表5.5：消費物價指數的按年變動率,Table 5.5 : Year-on-year rates of change in the Consumer Price Indices
HKMDS,202006,T0505,stat,M050501,綜合消費物價指數的按年變動率 [百分率],Year-on-year rates of change in the Composite Consumer Price Index [Percentage]
HKMDS,202006,T0505,stat,M050502,甲類消費物價指數的按年變動率 [百分率],Year-on-year rates of change in the Consumer Price Index (A) [Percentage]
HKMDS,202006,T0505,stat,M050503,乙類消費物價指數的按年變動率 [百分率],Year-on-year rates of change in the Consumer Price Index (B) [Percentage]
HKMDS,202006,T0505,stat,M050504,丙類消費物價指數的按年變動率 [百分率],Year-on-year rates of change in the Consumer Price Index (C) [Percentage]
HKMDS,202006,T0505,other_info,source,政府統計處消費物價指數組,"Consumer Price Index Section, Census and Statistics Department"
HKMDS,202006,T0506,table,T0506,表5.6：經季節性調整的消費物價指數在最近3個月內的平均每月變動率,Table 5.6 : Average monthly rates of change during the latest 3 months in the seasonally adjusted Consumer Price Indices
HKMDS,202006,T0506,stat,M050601,經季節性調整的綜合消費物價指數在最近3個月內的平均每月變動率 [百分率],Average monthly rates of change during the latest 3 months in the seasonally adjusted Composite Consumer Price Index [Percentage]
HKMDS,202006,T0506,stat,M050602,經季節性調整的甲類消費物價指數在最近3個月內的平均每月變動率 [百分率],Average monthly rates of change during the latest 3 months in the seasonally adjusted Consumer Price Index (A) [Percentage]
HKMDS,202006,T0506,stat,M050603,經季節性調整的乙類消費物價指數在最近3個月內的平均每月變動率 [百分率],Average monthly rates of change during the latest 3 months in the seasonally adjusted Consumer Price Index (B) [Percentage]
HKMDS,202006,T0506,stat,M050604,經季節性調整的丙類消費物價指數在最近3個月內的平均每月變動率 [百分率],Average monthly rates of change during the latest 3 months in the seasonally adjusted Consumer Price Index (C) [Percentage]
HKMDS,202006,T0506,other_info,note_G1,經季節性調整的指數自首度發表後3年內可予修訂。,The seasonally adjusted indices are subject to revision up to 3 years after original publication.
HKMDS,202006,T0506,figure,§,少於0.05%。,Less than 0.05%.
HKMDS,202006,T0506,other_info,source,政府統計處消費物價指數組,"Consumer Price Index Section, Census and Statistics Department"
HKMDS,202006,T0507,table,T0507,表5.7：選定食品的平均批發價格,Table 5.7 : Average wholesale prices of selected food items
HKMDS,202006,T0507,stat,M050701,平均批發價格 [元],Average wholesale prices [$]
HKMDS,202006,T0507,class1,food,選定食品,Selected food items
HKMDS,202006,T0507,class1_code,food_0211,生豬 (每公噸),Live pig (per tonne)
HKMDS,202006,T0507,class1_code,food_0212,生牛 (每公噸),Live cattle (per tonne)
HKMDS,202006,T0507,class1_code,food_03,鹹水魚 (每公斤),Salt-water fish (per kg)
HKMDS,202006,T0507,class1_code,food_0301,鹹水魚 - 紅衫魚 (每公斤),Salt-water fish - Golden thread (per kg)
HKMDS,202006,T0507,class1_code,food_0302,鹹水魚 - 鮫魚 (每公斤),Salt-water fish - Mackerel (per kg)
HKMDS,202006,T0507,class1_code,food_0303,鹹水魚 - 石斑 (每公斤),Salt-water fish - Garoupa (per kg)
HKMDS,202006,T0507,class1_code,food_05,新鮮蔬菜 (每公斤),Fresh vegetables (per kg)
HKMDS,202006,T0507,class1_code,food_0502,新鮮蔬菜 - 菜心 (每公斤),Fresh vegetables - Flowering cabbage (per kg)
HKMDS,202006,T0507,class1_code,food_0501,新鮮蔬菜 - 白菜 (每公斤),Fresh vegetables - White cabbage (per kg)
HKMDS,202006,T0507,class1_code,food_0503,新鮮蔬菜 - 蕃茄 (每公斤),Fresh vegetables - Tomato (per kg)
HKMDS,202006,T0507,other_info,source,漁農自然護理署；魚類統營處；蔬菜統營處,"Agriculture, Fisheries and Conservation Department; Fish Marketing Organization; Vegetable Marketing Organization"
