product,issue,table,stat,year,period,class1,class1_code,class2,class2_code,class3,class3_code,class4,class4_code,figure,note_figure
HKMDS,202008,T0305,M030501,2020,05,SITC,SITC_tt,,,,,,,317610,
HKMDS,202008,T0305,M030501,2020,06,SITC,SITC_tt,,,,,,,305608,
HKMDS,202008,T0306,M030601,2019,04,,,,,,,,,-5.5,
HKMDS,202008,T0306,M030601,2019,05,,,,,,,,,-4.3,
HKMDS,202008,T0306,M030601,2019,06,,,,,,,,,-7.5,
HKMDS,202008,T0306,M030601,2019,07,,,,,,,,,-8.7,
HKMDS,202008,T0306,M030601,2019,08,,,,,,,,,-11.1,
HKMDS,202008,T0306,M030601,2019,09,,,,,,,,,-10.3,
HKMDS,202008,T0306,M030601,2019,10,,,,,,,,,-11.5,
HKMDS,202008,T0306,M030601,2019,11,,,,,,,,,-5.8,
HKMDS,202008,T0306,M030601,2019,12,,,,,,,,,-1.9,
HKMDS,202008,T0306,M030601,2020,01,,,,,,,,,-16.4,
HKMDS,202008,T0306,M030601,2020,02,,,,,,,,,-0.1,
HKMDS,202008,T0306,M030601,2020,03,,,,,,,,,-11.1,
HKMDS,202008,T0306,M030601,2020,04,,,,,,,,,-6.7,
HKMDS,202008,T0306,M030601,2020,05,,,,,,,,,-12.3,
HKMDS,202008,T0306,M030601,2020,06,,,,,,,,,-7.1,
HKMDS,202008,T0306,M030602,2019,04,,,,,,,,,-0.5,
HKMDS,202008,T0306,M030602,2019,05,,,,,,,,,4.8,
HKMDS,202008,T0306,M030602,2019,06,,,,,,,,,-1,
HKMDS,202008,T0306,M030602,2019,07,,,,,,,,,-1.5,
HKMDS,202008,T0306,M030602,2019,08,,,,,,,,,-4.5,
HKMDS,202008,T0306,M030602,2019,09,,,,,,,,,-2.6,
HKMDS,202008,T0306,M030602,2019,10,,,,,,,,,-1.9,
HKMDS,202008,T0306,M030602,2019,11,,,,,,,,,-1.6,
HKMDS,202008,T0306,M030602,2019,12,,,,,,,,,-0.8,
HKMDS,202008,T0306,M030602,2020,01,,,,,,,,,-2.2,
HKMDS,202008,T0306,M030602,2020,02,,,,,,,,,-5.8,
HKMDS,202008,T0306,M030602,2020,03,,,,,,,,,-5.7,
HKMDS,202008,T0306,M030602,2020,04,,,,,,,,,-4,
HKMDS,202008,T0306,M030602,2020,05,,,,,,,,,1.7,
HKMDS,202008,T0306,M030602,2020,06,,,,,,,,,0.3,
HKMDS,202008,T0306,M030603,2019,04,,,,,,,,,-2.6,
HKMDS,202008,T0306,M030603,2019,05,,,,,,,,,-2.4,
HKMDS,202008,T0306,M030603,2019,06,,,,,,,,,-9,
HKMDS,202008,T0306,M030603,2019,07,,,,,,,,,-5.7,
HKMDS,202008,T0306,M030603,2019,08,,,,,,,,,-6.3,
HKMDS,202008,T0306,M030603,2019,09,,,,,,,,,-7.3,
HKMDS,202008,T0306,M030603,2019,10,,,,,,,,,-9.2,
HKMDS,202008,T0306,M030603,2019,11,,,,,,,,,-1.4,
HKMDS,202008,T0306,M030603,2019,12,,,,,,,,,3.3,
HKMDS,202008,T0306,M030603,2020,01,,,,,,,,,-22.7,
HKMDS,202008,T0306,M030603,2020,02,,,,,,,,,4.3,
HKMDS,202008,T0306,M030603,2020,03,,,,,,,,,-5.8,
HKMDS,202008,T0306,M030603,2020,04,,,,,,,,,-3.7,
HKMDS,202008,T0306,M030603,2020,05,,,,,,,,,-7.4,
HKMDS,202008,T0306,M030603,2020,06,,,,,,,,,-1.3,
HKMDS,202008,T0306,M030604,2019,04,,,,,,,,,-1.5,
HKMDS,202008,T0306,M030604,2019,05,,,,,,,,,4.4,
HKMDS,202008,T0306,M030604,2019,06,,,,,,,,,-0.2,
HKMDS,202008,T0306,M030604,2019,07,,,,,,,,,-0.2,
HKMDS,202008,T0306,M030604,2019,08,,,,,,,,,-3.5,
HKMDS,202008,T0306,M030604,2019,09,,,,,,,,,-0.6,
HKMDS,202008,T0306,M030604,2019,10,,,,,,,,,0.5,
HKMDS,202008,T0306,M030604,2019,11,,,,,,,,,0.8,
HKMDS,202008,T0306,M030604,2019,12,,,,,,,,,1.2,
HKMDS,202008,T0306,M030604,2020,01,,,,,,,,,-4.4,
HKMDS,202008,T0306,M030604,2020,02,,,,,,,,,-7.8,
HKMDS,202008,T0306,M030604,2020,03,,,,,,,,,-9.8,
HKMDS,202008,T0306,M030604,2020,04,,,,,,,,,-0.8,
HKMDS,202008,T0306,M030604,2020,05,,,,,,,,,5.1,
HKMDS,202008,T0306,M030604,2020,06,,,,,,,,,5.8,
HKMDS,202008,T0307,M030701,2017,  ,,,,,,,,,92.3,
HKMDS,202008,T0307,M030701,2018,  ,,,,,,,,,100,
HKMDS,202008,T0307,M030701,2019,  ,,,,,,,,,93.5,
HKMDS,202008,T0307,M030701,2019,04,,,,,,,,,90.6,
HKMDS,202008,T0307,M030701,2019,05,,,,,,,,,96,
HKMDS,202008,T0307,M030701,2019,06,,,,,,,,,92.7,
HKMDS,202008,T0307,M030701,2019,07,,,,,,,,,94.2,
HKMDS,202008,T0307,M030701,2019,08,,,,,,,,,96.8,
HKMDS,202008,T0307,M030701,2019,09,,,,,,,,,96.4,
HKMDS,202008,T0307,M030701,2019,10,,,,,,,,,96.4,
HKMDS,202008,T0307,M030701,2019,11,,,,,,,,,98,
HKMDS,202008,T0307,M030701,2019,12,,,,,,,,,97.5,
HKMDS,202008,T0307,M030701,2020,01,,,,,,,,,76.2,
HKMDS,202008,T0307,M030701,2020,02,,,,,,,,,70.4,
HKMDS,202008,T0307,M030701,2020,03,,,,,,,,,91.1,
HKMDS,202008,T0307,M030701,2020,04,,,,,,,,,84.6,
HKMDS,202008,T0307,M030701,2020,05,,,,,,,,,84.2,
HKMDS,202008,T0307,M030701,2020,06,,,,,,,,,86.1,
HKMDS,202008,T0307,M030702,2017,  ,,,,,,,,,97.5,
HKMDS,202008,T0307,M030702,2018,  ,,,,,,,,,100,
HKMDS,202008,T0307,M030702,2019,  ,,,,,,,,,101.3,
HKMDS,202008,T0307,M030702,2019,04,,,,,,,,,101.1,
HKMDS,202008,T0307,M030702,2019,05,,,,,,,,,101.3,
HKMDS,202008,T0307,M030702,2019,06,,,,,,,,,101.2,
HKMDS,202008,T0307,M030702,2019,07,,,,,,,,,101.5,
HKMDS,202008,T0307,M030702,2019,08,,,,,,,,,101.8,
HKMDS,202008,T0307,M030702,2019,09,,,,,,,,,101.8,
HKMDS,202008,T0307,M030702,2019,10,,,,,,,,,101.3,
HKMDS,202008,T0307,M030702,2019,11,,,,,,,,,100.8,
HKMDS,202008,T0307,M030702,2019,12,,,,,,,,,101.2,
HKMDS,202008,T0307,M030702,2020,01,,,,,,,,,100.6,
HKMDS,202008,T0307,M030702,2020,02,,,,,,,,,100.6,
HKMDS,202008,T0307,M030702,2020,03,,,,,,,,,100.6,
HKMDS,202008,T0307,M030702,2020,04,,,,,,,,,99.7,
HKMDS,202008,T0307,M030702,2020,05,,,,,,,,,100.4,
HKMDS,202008,T0307,M030702,2020,06,,,,,,,,,100.4,
HKMDS,202008,T0307,M030703,2017,  ,,,,,,,,,94.5,
HKMDS,202008,T0307,M030703,2018,  ,,,,,,,,,100,
HKMDS,202008,T0307,M030703,2019,  ,,,,,,,,,92.4,
HKMDS,202008,T0307,M030703,2019,04,,,,,,,,,89.7,
HKMDS,202008,T0307,M030703,2019,05,,,,,,,,,94.9,
HKMDS,202008,T0307,M030703,2019,06,,,,,,,,,91.7,
HKMDS,202008,T0307,M030703,2019,07,,,,,,,,,92.9,
HKMDS,202008,T0307,M030703,2019,08,,,,,,,,,95.1,
HKMDS,202008,T0307,M030703,2019,09,,,,,,,,,94.7,
HKMDS,202008,T0307,M030703,2019,10,,,,,,,,,95.1,
HKMDS,202008,T0307,M030703,2019,11,,,,,,,,,97.1,
HKMDS,202008,T0307,M030703,2019,12,,,,,,,,,96.3,
HKMDS,202008,T0307,M030703,2020,01,,,,,,,,,76,
HKMDS,202008,T0307,M030703,2020,02,,,,,,,,,70.3,
HKMDS,202008,T0307,M030703,2020,03,,,,,,,,,90.6,
HKMDS,202008,T0307,M030703,2020,04,,,,,,,,,84.9,
HKMDS,202008,T0307,M030703,2020,05,,,,,,,,,84.4,
HKMDS,202008,T0307,M030703,2020,06,,,,,,,,,85.9,
HKMDS,202008,T0307,M030704,2017,  ,,,,,,,,,93.2,
HKMDS,202008,T0307,M030704,2018,  ,,,,,,,,,100,
HKMDS,202008,T0307,M030704,2019,  ,,,,,,,,,95.9,
HKMDS,202008,T0307,M030704,2019,04,,,,,,,,,92.8,
HKMDS,202008,T0307,M030704,2019,05,,,,,,,,,99,
HKMDS,202008,T0307,M030704,2019,06,,,,,,,,,89.4,
HKMDS,202008,T0307,M030704,2019,07,,,,,,,,,97.7,
HKMDS,202008,T0307,M030704,2019,08,,,,,,,,,101.8,
HKMDS,202008,T0307,M030704,2019,09,,,,,,,,,100.3,
HKMDS,202008,T0307,M030704,2019,10,,,,,,,,,100.6,
HKMDS,202008,T0307,M030704,2019,11,,,,,,,,,103.7,
HKMDS,202008,T0307,M030704,2019,12,,,,,,,,,101.4,
HKMDS,202008,T0307,M030704,2020,01,,,,,,,,,77.7,
HKMDS,202008,T0307,M030704,2020,02,,,,,,,,,68.8,
HKMDS,202008,T0307,M030704,2020,03,,,,,,,,,93.4,
HKMDS,202008,T0307,M030704,2020,04,,,,,,,,,89.3,
HKMDS,202008,T0307,M030704,2020,05,,,,,,,,,91.7,
HKMDS,202008,T0307,M030704,2020,06,,,,,,,,,88.2,
HKMDS,202008,T0307,M030705,2017,  ,,,,,,,,,97.6,
HKMDS,202008,T0307,M030705,2018,  ,,,,,,,,,100,
HKMDS,202008,T0307,M030705,2019,  ,,,,,,,,,101.1,
HKMDS,202008,T0307,M030705,2019,04,,,,,,,,,101.4,
HKMDS,202008,T0307,M030705,2019,05,,,,,,,,,101.3,
HKMDS,202008,T0307,M030705,2019,06,,,,,,,,,101.5,
HKMDS,202008,T0307,M030705,2019,07,,,,,,,,,100.6,
HKMDS,202008,T0307,M030705,2019,08,,,,,,,,,101.1,
HKMDS,202008,T0307,M030705,2019,09,,,,,,,,,101.2,
HKMDS,202008,T0307,M030705,2019,10,,,,,,,,,101,
HKMDS,202008,T0307,M030705,2019,11,,,,,,,,,100.9,
HKMDS,202008,T0307,M030705,2019,12,,,,,,,,,100.7,
HKMDS,202008,T0307,M030705,2020,01,,,,,,,,,101.3,
HKMDS,202008,T0307,M030705,2020,02,,,,,,,,,100.9,
HKMDS,202008,T0307,M030705,2020,03,,,,,,,,,100.1,
HKMDS,202008,T0307,M030705,2020,04,,,,,,,,,100,
HKMDS,202008,T0307,M030705,2020,05,,,,,,,,,100.5,
HKMDS,202008,T0307,M030705,2020,06,,,,,,,,,100.7,
HKMDS,202008,T0307,M030706,2017,  ,,,,,,,,,95.3,
HKMDS,202008,T0307,M030706,2018,  ,,,,,,,,,100,
HKMDS,202008,T0307,M030706,2019,  ,,,,,,,,,95,
HKMDS,202008,T0307,M030706,2019,04,,,,,,,,,91.8,
HKMDS,202008,T0307,M030706,2019,05,,,,,,,,,97.9,
HKMDS,202008,T0307,M030706,2019,06,,,,,,,,,88.2,
HKMDS,202008,T0307,M030706,2019,07,,,,,,,,,97.2,
HKMDS,202008,T0307,M030706,2019,08,,,,,,,,,100.6,
HKMDS,202008,T0307,M030706,2019,09,,,,,,,,,99,
HKMDS,202008,T0307,M030706,2019,10,,,,,,,,,99.5,
HKMDS,202008,T0307,M030706,2019,11,,,,,,,,,102.7,
HKMDS,202008,T0307,M030706,2019,12,,,,,,,,,100.5,
HKMDS,202008,T0307,M030706,2020,01,,,,,,,,,76.9,
HKMDS,202008,T0307,M030706,2020,02,,,,,,,,,68.4,
HKMDS,202008,T0307,M030706,2020,03,,,,,,,,,93.5,
HKMDS,202008,T0307,M030706,2020,04,,,,,,,,,89.2,
HKMDS,202008,T0307,M030706,2020,05,,,,,,,,,91.3,
HKMDS,202008,T0307,M030706,2020,06,,,,,,,,,87.7,
HKMDS,202008,T0307,M030707,2017,  ,,,,,,,,,100.1,
HKMDS,202008,T0307,M030707,2018,  ,,,,,,,,,100,
HKMDS,202008,T0307,M030707,2019,  ,,,,,,,,,99.9,
HKMDS,202008,T0307,M030707,2019,04,,,,,,,,,100.3,
HKMDS,202008,T0307,M030707,2019,05,,,,,,,,,100,
HKMDS,202008,T0307,M030707,2019,06,,,,,,,,,100.2,
HKMDS,202008,T0307,M030707,2019,07,,,,,,,,,99.1,
HKMDS,202008,T0307,M030707,2019,08,,,,,,,,,99.4,
HKMDS,202008,T0307,M030707,2019,09,,,,,,,,,99.5,
HKMDS,202008,T0307,M030707,2019,10,,,,,,,,,99.6,
HKMDS,202008,T0307,M030707,2019,11,,,,,,,,,100.1,
HKMDS,202008,T0307,M030707,2019,12,,,,,,,,,99.5,
HKMDS,202008,T0307,M030707,2020,01,,,,,,,,,100.7,
HKMDS,202008,T0307,M030707,2020,02,,,,,,,,,100.4,
HKMDS,202008,T0307,M030707,2020,03,,,,,,,,,99.4,
HKMDS,202008,T0307,M030707,2020,04,,,,,,,,,100.3,
HKMDS,202008,T0307,M030707,2020,05,,,,,,,,,100,
HKMDS,202008,T0307,M030707,2020,06,,,,,,,,,100.3,
HKMDS,202008,T0308,M030801,2019,04,,,,,,,,,95.4,
HKMDS,202008,T0308,M030801,2019,05,,,,,,,,,95.8,
HKMDS,202008,T0308,M030801,2019,06,,,,,,,,,92.8,
HKMDS,202008,T0308,M030801,2019,07,,,,,,,,,92.5,
HKMDS,202008,T0308,M030801,2019,08,,,,,,,,,93.6,
HKMDS,202008,T0308,M030801,2019,09,,,,,,,,,90.6,
HKMDS,202008,T0308,M030801,2019,10,,,,,,,,,91.6,
HKMDS,202008,T0308,M030801,2019,11,,,,,,,,,92.4,
HKMDS,202008,T0308,M030801,2019,12,,,,,,,,,90.6,
HKMDS,202008,T0308,M030801,2020,01,,,,,,,,,86.7,
HKMDS,202008,T0308,M030801,2020,02,,,,,,,,,81.3,
HKMDS,202008,T0308,M030801,2020,03,,,,,,,,,90.9,
HKMDS,202008,T0308,M030801,2020,04,,,,,,,,,86.6,
HKMDS,202008,T0308,M030801,2020,05,,,,,,,,,85.5,
HKMDS,202008,T0308,M030801,2020,06,,,,,,,,,87.7,
HKMDS,202008,T0308,M030802,2019,04,,,,,,,,,94.1,
HKMDS,202008,T0308,M030802,2019,05,,,,,,,,,94.6,
HKMDS,202008,T0308,M030802,2019,06,,,,,,,,,91.4,
HKMDS,202008,T0308,M030802,2019,07,,,,,,,,,91.6,
HKMDS,202008,T0308,M030802,2019,08,,,,,,,,,92.4,
HKMDS,202008,T0308,M030802,2019,09,,,,,,,,,89.4,
HKMDS,202008,T0308,M030802,2019,10,,,,,,,,,90.8,
HKMDS,202008,T0308,M030802,2019,11,,,,,,,,,91.6,
HKMDS,202008,T0308,M030802,2019,12,,,,,,,,,90.1,
HKMDS,202008,T0308,M030802,2020,01,,,,,,,,,86.1,
HKMDS,202008,T0308,M030802,2020,02,,,,,,,,,81,
HKMDS,202008,T0308,M030802,2020,03,,,,,,,,,90,
HKMDS,202008,T0308,M030802,2020,04,,,,,,,,,86.5,
HKMDS,202008,T0308,M030802,2020,05,,,,,,,,,85.5,
HKMDS,202008,T0308,M030802,2020,06,,,,,,,,,87.5,
HKMDS,202008,T0308,M030803,2019,04,,,,,,,,,97.5,
HKMDS,202008,T0308,M030803,2019,05,,,,,,,,,98.2,
HKMDS,202008,T0308,M030803,2019,06,,,,,,,,,91.9,
HKMDS,202008,T0308,M030803,2019,07,,,,,,,,,95.1,
HKMDS,202008,T0308,M030803,2019,08,,,,,,,,,97.1,
HKMDS,202008,T0308,M030803,2019,09,,,,,,,,,93.8,
HKMDS,202008,T0308,M030803,2019,10,,,,,,,,,95.7,
HKMDS,202008,T0308,M030803,2019,11,,,,,,,,,96.8,
HKMDS,202008,T0308,M030803,2019,12,,,,,,,,,96.8,
HKMDS,202008,T0308,M030803,2020,01,,,,,,,,,80.3,
HKMDS,202008,T0308,M030803,2020,02,,,,,,,,,87,
HKMDS,202008,T0308,M030803,2020,03,,,,,,,,,93.7,
HKMDS,202008,T0308,M030803,2020,04,,,,,,,,,91.1,
HKMDS,202008,T0308,M030803,2020,05,,,,,,,,,92.7,
HKMDS,202008,T0308,M030803,2020,06,,,,,,,,,92.2,
HKMDS,202008,T0308,M030804,2019,04,,,,,,,,,96.4,
HKMDS,202008,T0308,M030804,2019,05,,,,,,,,,97.2,
HKMDS,202008,T0308,M030804,2019,06,,,,,,,,,90.1,
HKMDS,202008,T0308,M030804,2019,07,,,,,,,,,94.4,
HKMDS,202008,T0308,M030804,2019,08,,,,,,,,,96,
HKMDS,202008,T0308,M030804,2019,09,,,,,,,,,92.8,
HKMDS,202008,T0308,M030804,2019,10,,,,,,,,,95,
HKMDS,202008,T0308,M030804,2019,11,,,,,,,,,96.3,
HKMDS,202008,T0308,M030804,2019,12,,,,,,,,,96.6,
HKMDS,202008,T0308,M030804,2020,01,,,,,,,,,79.4,
HKMDS,202008,T0308,M030804,2020,02,,,,,,,,,86.8,
HKMDS,202008,T0308,M030804,2020,03,,,,,,,,,93.6,
HKMDS,202008,T0308,M030804,2020,04,,,,,,,,,90.9,
HKMDS,202008,T0308,M030804,2020,05,,,,,,,,,92.3,
HKMDS,202008,T0308,M030804,2020,06,,,,,,,,,91,
HKMDS,202008,T0308,M030805,2019,04,,,,,,,,,-0.5,
HKMDS,202008,T0308,M030805,2019,05,,,,,,,,,4.8,
HKMDS,202008,T0308,M030805,2019,06,,,,,,,,,-1,
HKMDS,202008,T0308,M030805,2019,07,,,,,,,,,-1.5,
HKMDS,202008,T0308,M030805,2019,08,,,,,,,,,-4.5,
HKMDS,202008,T0308,M030805,2019,09,,,,,,,,,-2.6,
HKMDS,202008,T0308,M030805,2019,10,,,,,,,,,-1.9,
HKMDS,202008,T0308,M030805,2019,11,,,,,,,,,-1.6,
HKMDS,202008,T0308,M030805,2019,12,,,,,,,,,-0.8,
HKMDS,202008,T0308,M030805,2020,01,,,,,,,,,-2.2,
HKMDS,202008,T0308,M030805,2020,02,,,,,,,,,-5.8,
HKMDS,202008,T0308,M030805,2020,03,,,,,,,,,-5.7,
HKMDS,202008,T0308,M030805,2020,04,,,,,,,,,-4,
HKMDS,202008,T0308,M030805,2020,05,,,,,,,,,1.7,
HKMDS,202008,T0308,M030805,2020,06,,,,,,,,,0.3,
HKMDS,202008,T0308,M030806,2019,04,,,,,,,,,-1.1,
HKMDS,202008,T0308,M030806,2019,05,,,,,,,,,4.3,
HKMDS,202008,T0308,M030806,2019,06,,,,,,,,,-1.2,
HKMDS,202008,T0308,M030806,2019,07,,,,,,,,,-1.4,
HKMDS,202008,T0308,M030806,2019,08,,,,,,,,,-4.3,
HKMDS,202008,T0308,M030806,2019,09,,,,,,,,,-2.4,
HKMDS,202008,T0308,M030806,2019,10,,,,,,,,,-1.8,
HKMDS,202008,T0308,M030806,2019,11,,,,,,,,,-1.3,
HKMDS,202008,T0308,M030806,2019,12,,,,,,,,,-0.4,
HKMDS,202008,T0308,M030806,2020,01,,,,,,,,,-1.8,
HKMDS,202008,T0308,M030806,2020,02,,,,,,,,,-5.4,
HKMDS,202008,T0308,M030806,2020,03,,,,,,,,,-5.6,
HKMDS,202008,T0308,M030806,2020,04,,,,,,,,,-3.8,
HKMDS,202008,T0308,M030806,2020,05,,,,,,,,,1.8,
HKMDS,202008,T0308,M030806,2020,06,,,,,,,,,0.9,
HKMDS,202008,T0308,M030807,2019,04,,,,,,,,,-1.5,
HKMDS,202008,T0308,M030807,2019,05,,,,,,,,,4.4,
HKMDS,202008,T0308,M030807,2019,06,,,,,,,,,-0.2,
HKMDS,202008,T0308,M030807,2019,07,,,,,,,,,-0.2,
HKMDS,202008,T0308,M030807,2019,08,,,,,,,,,-3.5,
HKMDS,202008,T0308,M030807,2019,09,,,,,,,,,-0.6,
HKMDS,202008,T0308,M030807,2019,10,,,,,,,,,0.5,
HKMDS,202008,T0308,M030807,2019,11,,,,,,,,,0.8,
HKMDS,202008,T0308,M030807,2019,12,,,,,,,,,1.2,
HKMDS,202008,T0308,M030807,2020,01,,,,,,,,,-4.4,
HKMDS,202008,T0308,M030807,2020,02,,,,,,,,,-7.8,
HKMDS,202008,T0308,M030807,2020,03,,,,,,,,,-9.8,
HKMDS,202008,T0308,M030807,2020,04,,,,,,,,,-0.8,
HKMDS,202008,T0308,M030807,2020,05,,,,,,,,,5.1,
HKMDS,202008,T0308,M030807,2020,06,,,,,,,,,5.8,
HKMDS,202008,T0308,M030808,2019,04,,,,,,,,,-1.7,
HKMDS,202008,T0308,M030808,2019,05,,,,,,,,,4.3,
HKMDS,202008,T0308,M030808,2019,06,,,,,,,,,-0.6,
HKMDS,202008,T0308,M030808,2019,07,,,,,,,,,-0.4,
HKMDS,202008,T0308,M030808,2019,08,,,,,,,,,-3.8,
HKMDS,202008,T0308,M030808,2019,09,,,,,,,,,-0.2,
HKMDS,202008,T0308,M030808,2019,10,,,,,,,,,0.8,
HKMDS,202008,T0308,M030808,2019,11,,,,,,,,,1.3,
HKMDS,202008,T0308,M030808,2019,12,,,,,,,,,1.7,
HKMDS,202008,T0308,M030808,2020,01,,,,,,,,,-4.1,
HKMDS,202008,T0308,M030808,2020,02,,,,,,,,,-7.5,
HKMDS,202008,T0308,M030808,2020,03,,,,,,,,,-9.7,
HKMDS,202008,T0308,M030808,2020,04,,,,,,,,,-0.3,
HKMDS,202008,T0308,M030808,2020,05,,,,,,,,,5.3,
HKMDS,202008,T0308,M030808,2020,06,,,,,,,,,5.5,
HKMDS,202008,T0309,M030901,2017,,,,,,,,,,579387,
HKMDS,202008,T0309,M030901,2018,,,,,,,,,,609818,
HKMDS,202008,T0309,M030901,2019,,,,,,,,,,559376,
HKMDS,202008,T0309,M030901,2019,   1 -   3,,,,,,,,,123502,
HKMDS,202008,T0309,M030901,2019,   4 -   6,,,,,,,,,140032,
HKMDS,202008,T0309,M030901,2019,   7 -   9,,,,,,,,,150610,
HKMDS,202008,T0309,M030901,2019, 10 - 12,,,,,,,,,145231,
HKMDS,202008,T0309,M030901,2020,   1 -   3,,,,,,,,,113690,
HKMDS,202008,T0309,M030902,2017,,,,,,,,,,810280,
HKMDS,202008,T0309,M030902,2018,,,,,,,,,,849048,
HKMDS,202008,T0309,M030902,2019,,,,,,,,,,793354,
HKMDS,202008,T0309,M030902,2019,   1 -   3,,,,,,,,,173733,
HKMDS,202008,T0309,M030902,2019,   4 -   6,,,,,,,,,212706,
HKMDS,202008,T0309,M030902,2019,   7 -   9,,,,,,,,,200344,
HKMDS,202008,T0309,M030902,2019, 10 - 12,,,,,,,,,206571,
HKMDS,202008,T0309,M030902,2020,   1 -   3,,,,,,,,,142801,
HKMDS,202008,T0309,M030903,2017,,,,,,,,,,920528,
HKMDS,202008,T0309,M030903,2018,,,,,,,,,,972317,
HKMDS,202008,T0309,M030903,2019,,,,,,,,,,884098,
HKMDS,202008,T0309,M030903,2019,   1 -   3,,,,,,,,,203403,
HKMDS,202008,T0309,M030903,2019,   4 -   6,,,,,,,,,231876,
HKMDS,202008,T0309,M030903,2019,   7 -   9,,,,,,,,,228363,
HKMDS,202008,T0309,M030903,2019, 10 - 12,,,,,,,,,220456,
HKMDS,202008,T0309,M030903,2020,   1 -   3,,,,,,,,,160537,
HKMDS,202008,T0309,M030904,2017,,,,,,,,,,27.5,
HKMDS,202008,T0309,M030904,2018,,,,,,,,,,26.6,
HKMDS,202008,T0309,M030904,2019,,,,,,,,,,25.3,
HKMDS,202008,T0309,M030904,2019,   1 -   3,,,,,,,,,25.7,
HKMDS,202008,T0309,M030904,2019,   4 -   6,,,,,,,,,26.4,
HKMDS,202008,T0309,M030904,2019,   7 -   9,,,,,,,,,25.6,
HKMDS,202008,T0309,M030904,2019, 10 - 12,,,,,,,,,23.7,
HKMDS,202008,T0309,M030904,2020,   1 -   3,,,,,,,,,24.1,
HKMDS,202008,T0309,M030905,2017,,,,,,,,,,39.9,
HKMDS,202008,T0309,M030905,2018,,,,,,,,,,38.9,
HKMDS,202008,T0309,M030905,2019,,,,,,,,,,38.6,
HKMDS,202008,T0309,M030905,2019,   1 -   3,,,,,,,,,36.9,
HKMDS,202008,T0309,M030905,2019,   4 -   6,,,,,,,,,41.4,
HKMDS,202008,T0309,M030905,2019,   7 -   9,,,,,,,,,37.4,
HKMDS,202008,T0309,M030905,2019, 10 - 12,,,,,,,,,38.8,
HKMDS,202008,T0309,M030905,2020,   1 -   3,,,,,,,,,36.5,
HKMDS,202008,T0309,M030906,2017,,,,,,,,,,70.5,
HKMDS,202008,T0309,M030906,2018,,,,,,,,,,69.5,
HKMDS,202008,T0309,M030906,2019,,,,,,,,,,68.7,
HKMDS,202008,T0309,M030906,2019,   1 -   3,,,,,,,,,64.7,
HKMDS,202008,T0309,M030906,2019,   4 -   6,,,,,,,,,71.7,
HKMDS,202008,T0309,M030906,2019,   7 -   9,,,,,,,,,70,
HKMDS,202008,T0309,M030906,2019, 10 - 12,,,,,,,,,68.3,
HKMDS,202008,T0309,M030906,2020,   1 -   3,,,,,,,,,64,
HKMDS,202008,T0310,M031001,2017,,ser_com,ser_com_01,,,,,,,237426,
HKMDS,202008,T0310,M031001,2018,,ser_com,ser_com_01,,,,,,,258847,(@)
HKMDS,202008,T0310,M031001,2019,,ser_com,ser_com_01,,,,,,,235869,(@)
HKMDS,202008,T0310,M031001,2019,   4 -   6,ser_com,ser_com_01,,,,,,,63330,(@)
HKMDS,202008,T0310,M031001,2019,   7 -   9,ser_com,ser_com_01,,,,,,,60625,(@)
HKMDS,202008,T0310,M031001,2019, 10 - 12,ser_com,ser_com_01,,,,,,,52162,(@)
HKMDS,202008,T0310,M031001,2020,   1 -   3,ser_com,ser_com_01,,,,,,,41489,(@)
HKMDS,202008,T0310,M031001,2020,   4 -   6,ser_com,ser_com_01,,,,,,,37180,(@)
HKMDS,202008,T0310,M031001,2017,,ser_com,ser_com_02,,,,,,,259817,
HKMDS,202008,T0310,M031001,2018,,ser_com,ser_com_02,,,,,,,288974,(@)
HKMDS,202008,T0310,M031001,2019,,ser_com,ser_com_02,,,,,,,227576,(@)
HKMDS,202008,T0310,M031001,2019,   4 -   6,ser_com,ser_com_02,,,,,,,67496,(@)
HKMDS,202008,T0310,M031001,2019,   7 -   9,ser_com,ser_com_02,,,,,,,45441,(@)
HKMDS,202008,T0310,M031001,2019, 10 - 12,ser_com,ser_com_02,,,,,,,37184,(@)
HKMDS,202008,T0310,M031001,2020,   1 -   3,ser_com,ser_com_02,,,,,,,14612,(@)
HKMDS,202008,T0310,M031001,2020,   4 -   6,ser_com,ser_com_02,,,,,,,2019,(@)
HKMDS,202008,T0310,M031001,2017,,ser_com,ser_com_03,,,,,,,11050,
HKMDS,202008,T0310,M031001,2018,,ser_com,ser_com_03,,,,,,,11664,(@)
HKMDS,202008,T0310,M031001,2019,,ser_com,ser_com_03,,,,,,,11636,(@)
HKMDS,202008,T0310,M031001,2019,   4 -   6,ser_com,ser_com_03,,,,,,,3115,(@)
HKMDS,202008,T0310,M031001,2019,   7 -   9,ser_com,ser_com_03,,,,,,,2830,(@)
HKMDS,202008,T0310,M031001,2019, 10 - 12,ser_com,ser_com_03,,,,,,,2865,(@)
HKMDS,202008,T0310,M031001,2020,   1 -   3,ser_com,ser_com_03,,,,,,,2365,(@)
HKMDS,202008,T0310,M031001,2020,   4 -   6,ser_com,ser_com_03,,,,,,,2616,(@)
HKMDS,202008,T0310,M031001,2017,,ser_com,ser_com_04,,,,,,,157011,
HKMDS,202008,T0310,M031001,2018,,ser_com,ser_com_04,,,,,,,174083,(@)
